id,homeTownCity
68388,98
68389,98
68390,98
68391,98
68392,97
68393,98
68394,98
68395,98
68396,98
68397,98
68398,98
68399,65
68400,48
68401,0
68402,98
68403,98
68404,98
68405,98
68406,98
68407,98
68408,65
68409,98
68410,98
68411,98
68412,13
68413,98
68414,98
68415,98
68416,98
68417,98
68418,98
68419,98
68420,98
68421,98
68422,98
68423,98
68424,98
68425,98
68426,0
68427,98
68428,98
68429,98
68430,144
68431,98
68432,98
68433,98
68434,0
68435,123
68436,98
68437,98
68438,71
68439,151
68440,161
68441,0
68442,98
68443,98
68444,98
68445,98
68446,78
68447,98
68448,98
68449,123
68450,98
68451,98
68452,98
68453,98
68454,98
68455,132
68456,98
68457,0
68458,98
68459,136
68460,98
68461,98
68462,0
68463,98
68464,98
68465,98
68466,98
68467,98
68468,98
68469,35
68470,72
68471,98
68472,98
68473,123
68474,98
68475,98
68476,98
68477,98
68478,98
68479,98
68480,98
68481,98
68482,98
68483,98
68484,98
68485,98
68486,98
68487,167
68488,98
68489,0
68490,98
68491,98
68492,65
68493,98
68494,0
68495,13
68496,98
68497,98
68498,111
68499,98
68500,98
68501,98
68502,65
68503,98
68504,98
68505,98
68506,98
68507,98
68508,98
68509,98
68510,167
68511,98
68512,98
68513,98
68514,0
68515,65
68516,98
68517,98
68518,98
68519,98
68520,98
68521,98
68522,98
68523,98
68524,98
68525,167
68526,98
68527,98
68528,62
68529,98
68530,98
68531,98
68532,98
68533,98
68534,98
68535,62
68536,98
68537,144
68538,98
68539,98
68540,98
68541,98
68542,98
68543,98
68544,98
68545,98
68546,161
68547,123
68548,98
68549,98
68550,98
68551,13
68552,98
68553,98
68554,2
68555,98
68556,110
68557,98
68558,65
68559,65
68560,98
68561,167
68562,98
68563,19
68564,98
68565,98
68566,98
68567,13
68568,98
68569,98
68570,54
68571,98
68572,98
68573,98
68574,98
68575,98
68576,98
68577,98
68578,98
68579,98
68580,98
68581,98
68582,98
68583,98
68584,98
68585,98
68586,98
68587,98
68588,121
68589,98
68590,98
68591,98
68592,98
68593,98
68594,161
68595,98
68596,98
68597,65
68598,68
68599,98
68600,98
68601,136
68602,98
68603,98
68604,98
68605,98
68606,98
68607,98
68608,98
68609,98
68610,98
68611,98
68612,98
68613,98
68614,98
68615,98
68616,98
68617,19
68618,98
68619,98
68620,98
68621,98
68622,0
68623,98
68624,57
68625,98
68626,98
68627,98
68628,98
68629,98
68630,98
68631,0
68632,56
68633,98
68634,98
68635,98
68636,98
68637,32
68638,98
68639,98
68640,65
68641,98
68642,98
68643,98
68644,98
68645,98
68646,98
68647,98
68648,98
68649,98
68650,98
68651,98
68652,98
68653,150
68654,98
68655,98
68656,98
68657,98
68658,98
68659,98
68660,98
68661,98
68662,98
68663,116
68664,98
68665,98
68666,98
68667,98
68668,98
68669,98
68670,97
68671,159
68672,98
68673,116
68674,98
68675,98
68676,98
68677,98
68678,0
68679,98
68680,98
68681,98
68682,98
68683,98
68684,98
68685,98
68686,98
68687,90
68688,98
68689,98
68690,150
68691,98
68692,98
68693,98
68694,98
68695,98
68696,97
68697,98
68698,98
68699,98
68700,98
68701,98
68702,97
68703,98
68704,98
68705,98
68706,98
68707,98
68708,98
68709,98
68710,98
68711,98
68712,98
68713,98
68714,98
68715,98
68716,98
68717,98
68718,98
68719,98
68720,98
68721,98
68722,0
68723,98
68724,98
68725,98
68726,98
68727,65
68728,98
68729,98
68730,98
68731,98
68732,65
68733,98
68734,136
68735,98
68736,98
68737,98
68738,98
68739,98
68740,98
68741,98
68742,98
68743,97
68744,98
68745,98
68746,98
68747,98
68748,98
68749,98
68750,98
68751,98
68752,98
68753,159
68754,98
68755,98
68756,98
68757,98
68758,159
68759,98
68760,0
68761,98
68762,98
68763,98
68764,98
68765,98
68766,98
68767,97
68768,98
68769,98
68770,98
68771,98
68772,117
68773,98
68774,119
68775,98
68776,98
68777,151
68778,0
68779,98
68780,98
68781,98
68782,98
68783,98
68784,98
68785,0
68786,98
68787,98
68788,145
68789,98
68790,98
68791,98
68792,98
68793,98
68794,98
68795,98
68796,98
68797,98
68798,137
68799,119
68800,161
68801,98
68802,110
68803,98
68804,66
68805,98
68806,98
68807,62
68808,98
68809,98
68810,139
68811,62
68812,98
68813,98
68814,98
68815,98
68816,98
68817,98
68818,98
68819,98
68820,98
68821,116
68822,98
68823,98
68824,98
68825,98
68826,0
68827,65
68828,98
68829,98
68830,98
68831,98
68832,19
68833,98
68834,98
68835,98
68836,98
68837,71
68838,98
68839,98
68840,150
68841,98
68842,98
68843,98
68844,98
68845,66
68846,98
68847,98
68848,98
68849,98
68850,98
68851,71
68852,98
68853,136
68854,98
68855,98
68856,97
68857,30
68858,151
68859,98
68860,98
68861,98
68862,98
68863,98
68864,98
68865,98
68866,19
68867,18
68868,98
68869,150
68870,98
68871,98
68872,77
68873,98
68874,98
68875,157
68876,98
68877,98
68878,62
68879,150
68880,98
68881,98
68882,98
68883,98
68884,98
68885,131
68886,98
68887,0
68888,98
68889,98
68890,98
68891,98
68892,98
68893,116
68894,98
68895,98
68896,98
68897,120
68898,98
68899,98
68900,98
68901,98
68902,159
68903,98
68904,98
68905,98
68906,98
68907,98
68908,65
68909,98
68910,98
68911,98
68912,98
68913,98
68914,98
68915,98
68916,0
68917,98
68918,98
68919,98
68920,98
68921,98
68922,159
68923,98
68924,3
68925,98
68926,98
68927,98
68928,98
68929,98
68930,98
68931,98
68932,98
68933,98
68934,98
68935,98
68936,98
68937,98
68938,146
68939,98
68940,98
68941,77
68942,154
68943,98
68944,150
68945,98
68946,62
68947,98
68948,98
68949,98
68950,98
68951,98
68952,98
68953,159
68954,150
68955,98
68956,151
68957,98
68958,98
68959,98
68960,98
68961,54
68962,98
68963,98
68964,98
68965,98
68966,98
68967,141
68968,98
68969,117
68970,98
68971,98
68972,90
68973,0
68974,98
68975,98
68976,98
68977,98
68978,159
68979,94
68980,65
68981,98
68982,98
68983,164
68984,98
68985,98
68986,98
68987,98
68988,98
68989,98
68990,98
68991,98
68992,98
68993,98
68994,98
68995,98
68996,98
68997,98
68998,98
68999,98
69000,98
69001,98
69002,98
69003,98
69004,0
69005,98
69006,98
69007,26
69008,98
69009,65
69010,98
69011,98
69012,98
69013,98
69014,98
69015,98
69016,98
69017,98
69018,65
69019,98
69020,98
69021,117
69022,98
69023,98
69024,98
69025,98
69026,98
69027,98
69028,98
69029,98
69030,98
69031,98
69032,98
69033,98
69034,98
69035,98
69036,98
69037,98
69038,98
69039,98
69040,98
69041,98
69042,60
69043,98
69044,98
69045,98
69046,98
69047,98
69048,116
69049,98
69050,65
69051,18
69052,98
69053,98
69054,101
69055,98
69056,0
69057,0
69058,98
69059,98
69060,98
69061,98
69062,98
69063,98
69064,98
69065,98
69066,98
69067,43
69068,98
69069,98
69070,98
69071,98
69072,0
69073,98
69074,98
69075,98
69076,98
69077,98
69078,98
69079,98
69080,98
69081,90
69082,0
69083,117
69084,26
69085,98
69086,98
69087,98
69088,98
69089,98
69090,98
69091,19
69092,98
69093,98
69094,98
69095,98
69096,98
69097,98
69098,98
69099,98
69100,98
69101,98
69102,98
69103,98
69104,98
69105,98
69106,98
69107,98
69108,117
69109,98
69110,98
69111,98
69112,98
69113,98
69114,98
69115,98
69116,98
69117,98
69118,98
69119,98
69120,98
69121,162
69122,117
69123,74
69124,117
69125,117
69126,62
69127,98
69128,98
69129,98
69130,98
69131,98
69132,98
69133,8
69134,98
69135,98
69136,98
69137,98
69138,19
69139,159
69140,98
69141,98
69142,98
69143,98
69144,71
69145,159
69146,98
69147,98
69148,0
69149,98
69150,98
69151,98
69152,52
69153,98
69154,98
69155,98
69156,98
69157,98
69158,98
69159,98
69160,98
69161,98
69162,98
69163,98
69164,98
69165,98
69166,98
69167,98
69168,98
69169,98
69170,98
69171,0
69172,98
69173,69
69174,98
69175,98
69176,10
69177,98
69178,98
69179,98
69180,98
69181,98
69182,98
69183,98
69184,159
69185,98
69186,98
69187,98
69188,98
69189,98
69190,98
69191,98
69192,19
69193,98
69194,98
69195,98
69196,98
69197,98
69198,15
69199,0
69200,94
69201,98
69202,98
69203,98
69204,98
69205,98
69206,98
69207,98
69208,98
69209,98
69210,98
69211,98
69212,98
69213,155
69214,98
69215,98
69216,98
69217,98
69218,98
69219,98
69220,98
69221,98
69222,98
69223,0
69224,117
69225,167
69226,98
69227,98
69228,98
69229,98
69230,98
69231,98
69232,159
69233,98
69234,98
69235,0
69236,98
69237,98
69238,98
69239,98
69240,107
69241,98
69242,159
69243,98
69244,98
69245,98
69246,94
69247,98
69248,101
69249,98
69250,98
69251,98
69252,98
69253,98
69254,98
69255,98
69256,98
69257,98
69258,98
69259,98
69260,98
69261,98
69262,98
69263,98
69264,8
69265,65
69266,98
69267,98
69268,0
69269,98
69270,98
69271,0
69272,98
69273,98
69274,98
69275,98
69276,120
69277,98
69278,98
69279,98
69280,98
69281,98
69282,98
69283,98
69284,98
69285,98
69286,0
69287,98
69288,98
69289,98
69290,98
69291,54
69292,98
69293,65
69294,98
69295,98
69296,98
69297,98
69298,123
69299,98
69300,98
69301,98
69302,62
69303,151
69304,98
69305,98
69306,98
69307,98
69308,98
69309,98
69310,98
69311,98
69312,98
69313,98
69314,98
69315,98
69316,98
69317,98
69318,136
69319,98
69320,98
69321,144
69322,98
69323,98
69324,98
69325,98
69326,98
69327,98
69328,65
69329,98
69330,25
69331,95
69332,98
69333,98
69334,98
69335,98
69336,98
69337,98
69338,98
69339,157
69340,98
69341,98
69342,98
69343,98
69344,65
69345,98
69346,98
69347,65
69348,98
69349,98
69350,98
69351,98
69352,98
69353,151
69354,98
69355,42
69356,98
69357,0
69358,70
69359,98
69360,98
69361,98
69362,98
69363,62
69364,98
69365,98
69366,98
69367,98
69368,98
69369,98
69370,136
69371,98
69372,98
69373,98
69374,98
69375,98
69376,98
69377,98
69378,98
69379,98
69380,98
69381,98
69382,98
69383,98
69384,98
69385,98
69386,98
69387,98
69388,98
69389,162
69390,65
69391,98
69392,98
69393,98
69394,98
69395,98
69396,0
69397,98
69398,76
69399,136
69400,98
69401,75
69402,65
69403,52
69404,98
69405,98
69406,98
69407,98
69408,34
69409,100
69410,98
69411,98
69412,98
69413,98
69414,98
69415,98
69416,98
69417,98
69418,0
69419,98
69420,161
69421,98
69422,98
69423,98
69424,98
69425,98
69426,98
69427,98
69428,98
69429,48
69430,98
69431,98
69432,98
69433,57
69434,8
69435,98
69436,98
69437,98
69438,98
69439,98
69440,98
69441,98
69442,98
69443,98
69444,98
69445,98
69446,98
69447,98
69448,98
69449,98
69450,145
69451,98
69452,98
69453,98
69454,98
69455,98
69456,98
69457,98
69458,98
69459,98
69460,126
69461,98
69462,98
69463,98
69464,98
69465,62
69466,98
69467,22
69468,98
69469,98
69470,98
69471,98
69472,98
69473,98
69474,98
69475,98
69476,98
69477,98
69478,98
69479,98
69480,98
69481,98
69482,98
69483,11
69484,144
69485,98
69486,98
69487,136
69488,98
69489,98
69490,98
69491,98
69492,98
69493,98
69494,98
69495,98
69496,98
69497,98
69498,98
69499,0
69500,98
69501,98
69502,98
69503,98
69504,151
69505,98
69506,98
69507,98
69508,0
69509,98
69510,98
69511,98
69512,98
69513,98
69514,98
69515,148
69516,98
69517,98
69518,98
69519,2
69520,98
69521,98
69522,98
69523,98
69524,98
69525,98
69526,98
69527,113
69528,72
69529,65
69530,98
69531,98
69532,98
69533,65
69534,0
69535,98
69536,98
69537,151
69538,98
69539,98
69540,98
69541,98
69542,98
69543,98
69544,98
69545,65
69546,0
69547,98
69548,98
69549,98
69550,98
69551,98
69552,98
69553,57
69554,98
69555,98
69556,65
69557,98
69558,98
69559,102
69560,93
69561,100
69562,136
69563,98
69564,98
69565,136
69566,98
69567,98
69568,98
69569,42
69570,98
69571,98
69572,98
69573,98
69574,98
69575,98
69576,98
69577,98
69578,57
69579,98
69580,98
69581,98
69582,98
69583,98
69584,98
69585,100
69586,98
69587,98
69588,100
69589,136
69590,98
69591,98
69592,98
69593,98
69594,98
69595,98
69596,98
69597,65
69598,98
69599,98
69600,98
69601,25
69602,0
69603,98
69604,98
69605,98
69606,98
69607,98
69608,98
69609,98
69610,98
69611,98
69612,98
69613,98
69614,100
69615,98
69616,100
69617,98
69618,98
69619,65
69620,26
69621,100
69622,98
69623,98
69624,61
69625,98
69626,98
69627,98
69628,98
69629,98
69630,98
69631,98
69632,98
69633,98
69634,98
69635,98
69636,98
69637,98
69638,98
69639,98
69640,98
69641,98
69642,98
69643,98
69644,98
69645,98
69646,98
69647,98
69648,136
69649,98
69650,98
69651,98
69652,98
69653,0
69654,98
69655,98
69656,98
69657,98
69658,98
69659,98
69660,98
69661,0
69662,100
69663,98
69664,98
69665,98
69666,98
69667,98
69668,98
69669,98
69670,98
69671,65
69672,98
69673,98
69674,98
69675,98
69676,98
69677,98
69678,63
69679,98
69680,52
69681,98
69682,62
69683,98
69684,98
69685,98
69686,98
69687,98
69688,98
69689,98
69690,98
69691,98
69692,100
69693,98
69694,98
69695,98
69696,0
69697,98
69698,98
69699,25
69700,98
69701,98
69702,98
69703,98
69704,98
69705,98
69706,98
69707,0
69708,98
69709,98
69710,0
69711,98
69712,62
69713,98
69714,98
69715,98
69716,98
69717,98
69718,98
69719,98
69720,98
69721,98
69722,98
69723,98
69724,98
69725,98
69726,98
69727,98
69728,98
69729,98
69730,98
69731,98
69732,98
69733,98
69734,136
69735,98
69736,98
69737,98
69738,98
69739,98
69740,98
69741,98
69742,98
69743,98
69744,98
69745,98
69746,98
69747,98
69748,98
69749,98
69750,98
69751,136
69752,98
69753,98
69754,98
69755,98
69756,100
69757,98
69758,70
69759,98
69760,98
69761,98
69762,65
69763,98
69764,98
69765,43
69766,98
69767,98
69768,26
69769,98
69770,98
69771,0
69772,136
69773,98
69774,98
69775,98
69776,93
69777,98
69778,98
69779,98
69780,98
69781,98
69782,0
69783,98
69784,98
69785,98
69786,98
69787,98
69788,98
69789,98
69790,98
69791,14
69792,98
69793,98
69794,98
69795,98
69796,98
69797,98
69798,102
69799,100
69800,136
69801,98
69802,62
69803,98
69804,32
69805,98
69806,98
69807,48
69808,98
69809,98
69810,93
69811,98
69812,98
69813,98
69814,98
69815,98
69816,98
69817,98
69818,52
69819,98
69820,98
69821,65
69822,98
69823,98
69824,98
69825,98
69826,98
69827,98
69828,98
69829,98
69830,98
69831,98
69832,98
69833,98
69834,98
69835,98
69836,98
69837,22
69838,65
69839,98
69840,98
69841,136
69842,98
69843,98
69844,98
69845,98
69846,117
69847,136
69848,98
69849,98
69850,22
69851,98
69852,136
69853,98
69854,0
69855,98
69856,98
69857,98
69858,98
69859,98
69860,98
69861,98
69862,98
69863,98
69864,165
69865,136
69866,98
69867,98
69868,98
69869,98
69870,98
69871,0
69872,98
69873,98
69874,98
69875,98
69876,98
69877,98
69878,98
69879,98
69880,98
69881,22
69882,98
69883,65
69884,98
69885,98
69886,98
69887,136
69888,98
69889,98
69890,98
69891,98
69892,0
69893,98
69894,98
69895,98
69896,98
69897,55
69898,98
69899,101
69900,100
69901,98
69902,60
69903,98
69904,98
69905,136
69906,98
69907,98
69908,98
69909,98
69910,98
69911,98
69912,98
69913,98
69914,98
69915,98
69916,98
69917,43
69918,98
69919,62
69920,100
69921,0
69922,98
69923,98
69924,65
69925,98
69926,98
69927,98
69928,98
69929,98
69930,98
69931,98
69932,98
69933,65
69934,98
69935,62
69936,98
69937,98
69938,98
69939,98
69940,98
69941,98
69942,98
69943,98
69944,98
69945,98
69946,98
69947,98
69948,98
69949,98
69950,98
69951,98
69952,14
69953,98
69954,98
69955,98
69956,98
69957,139
69958,98
69959,98
69960,98
69961,98
69962,98
69963,98
69964,98
69965,98
69966,98
69967,98
69968,0
69969,98
69970,98
69971,0
69972,98
69973,98
69974,98
69975,98
69976,100
69977,98
69978,98
69979,25
69980,11
69981,98
69982,136
69983,98
69984,98
69985,98
69986,98
69987,15
69988,113
69989,98
69990,98
69991,98
69992,98
69993,0
69994,98
69995,98
69996,98
69997,98
69998,98
69999,98
70000,0
70001,0
70002,98
70003,129
70004,123
70005,98
70006,136
70007,2
70008,98
70009,98
70010,98
70011,98
70012,98
70013,151
70014,98
70015,98
70016,98
70017,98
70018,0
70019,98
70020,98
70021,98
70022,62
70023,98
70024,98
70025,98
70026,121
70027,98
70028,98
70029,98
70030,98
70031,98
70032,98
70033,98
70034,0
70035,13
70036,98
70037,115
70038,98
70039,98
70040,98
70041,98
70042,98
70043,162
70044,98
70045,98
70046,98
70047,98
70048,98
70049,98
70050,98
70051,13
70052,98
70053,98
70054,98
70055,0
70056,98
70057,98
70058,98
70059,98
70060,98
70061,98
70062,98
70063,98
70064,98
70065,98
70066,139
70067,98
70068,0
70069,98
70070,98
70071,121
70072,98
70073,98
70074,98
70075,98
70076,98
70077,98
70078,98
70079,98
70080,98
70081,98
70082,98
70083,2
70084,0
70085,98
70086,98
70087,98
70088,98
70089,98
70090,151
70091,98
70092,98
70093,98
70094,98
70095,16
70096,98
70097,65
70098,98
70099,48
70100,98
70101,98
70102,98
70103,98
70104,98
70105,98
70106,15
70107,98
70108,98
70109,98
70110,98
70111,136
70112,98
70113,98
70114,98
70115,121
70116,98
70117,98
70118,0
70119,98
70120,98
70121,48
70122,0
70123,98
70124,98
70125,98
70126,68
70127,98
70128,98
70129,98
70130,98
70131,98
70132,0
70133,144
70134,98
70135,98
70136,98
70137,98
70138,15
70139,129
70140,98
70141,98
70142,65
70143,0
70144,98
70145,98
70146,98
70147,98
70148,98
70149,98
70150,98
70151,98
70152,98
70153,98
70154,15
70155,98
70156,13
70157,98
70158,13
70159,98
70160,98
70161,55
70162,98
70163,98
70164,98
70165,65
70166,98
70167,98
70168,98
70169,98
70170,98
70171,98
70172,98
70173,98
70174,98
70175,98
70176,98
70177,117
70178,98
70179,0
70180,98
70181,98
70182,0
70183,123
70184,98
70185,0
70186,98
70187,123
70188,98
70189,123
70190,98
70191,121
70192,98
70193,98
70194,98
70195,117
70196,98
70197,98
70198,0
70199,125
70200,0
70201,98
70202,15
70203,117
70204,117
70205,98
70206,98
70207,98
70208,98
70209,151
70210,98
70211,98
70212,98
70213,136
70214,98
70215,98
70216,98
70217,98
70218,98
70219,98
70220,98
70221,151
70222,68
70223,151
70224,98
70225,98
70226,98
70227,123
70228,98
70229,98
70230,98
70231,98
70232,129
70233,98
70234,98
70235,98
70236,98
70237,98
70238,98
70239,98
70240,98
70241,98
70242,101
70243,98
70244,98
70245,98
70246,98
70247,123
70248,98
70249,98
70250,98
70251,98
70252,98
70253,98
70254,98
70255,98
70256,98
70257,98
70258,98
70259,98
70260,98
70261,98
70262,98
70263,121
70264,98
70265,98
70266,113
70267,65
70268,98
70269,98
70270,62
70271,98
70272,98
70273,123
70274,98
70275,2
70276,0
70277,2
70278,0
70279,98
70280,65
70281,98
70282,98
70283,98
70284,98
70285,98
70286,68
70287,98
70288,129
70289,98
70290,98
70291,98
70292,98
70293,98
70294,98
70295,98
70296,98
70297,98
70298,98
70299,98
70300,98
70301,98
70302,98
70303,98
70304,98
70305,65
70306,98
70307,98
70308,112
70309,121
70310,98
70311,98
70312,113
70313,98
70314,129
70315,98
70316,98
70317,98
70318,98
70319,13
70320,20
70321,98
70322,141
70323,13
70324,98
70325,98
70326,98
70327,98
70328,98
70329,65
70330,98
70331,0
70332,52
70333,98
70334,98
70335,98
70336,98
70337,98
70338,98
70339,98
70340,148
70341,98
70342,98
70343,98
70344,98
70345,98
70346,98
70347,98
70348,98
70349,118
70350,57
70351,98
70352,98
70353,0
70354,98
70355,98
70356,98
70357,36
70358,98
70359,98
70360,98
70361,98
70362,65
70363,65
70364,98
70365,98
70366,93
70367,98
70368,98
70369,98
70370,98
70371,98
70372,98
70373,98
70374,93
70375,98
70376,98
70377,0
70378,98
70379,26
70380,98
70381,98
70382,98
70383,98
70384,98
70385,98
70386,98
70387,98
70388,98
70389,98
70390,98
70391,98
70392,45
70393,98
70394,48
70395,98
70396,98
70397,98
70398,98
70399,148
70400,98
70401,65
70402,98
70403,98
70404,98
70405,98
70406,98
70407,98
70408,98
70409,98
70410,117
70411,0
70412,98
70413,127
70414,98
70415,98
70416,98
70417,98
70418,98
70419,98
70420,98
70421,136
70422,151
70423,98
70424,98
70425,18
70426,0
70427,98
70428,98
70429,98
70430,136
70431,28
70432,98
70433,45
70434,98
70435,98
70436,5
70437,98
70438,98
70439,98
70440,98
70441,98
70442,148
70443,98
70444,98
70445,151
70446,98
70447,98
70448,98
70449,98
70450,98
70451,98
70452,136
70453,98
70454,98
70455,98
70456,55
70457,35
70458,98
70459,98
70460,98
70461,98
70462,98
70463,98
70464,98
70465,98
70466,52
70467,98
70468,0
70469,98
70470,148
70471,98
70472,98
70473,0
70474,98
70475,98
70476,98
70477,98
70478,98
70479,98
70480,98
70481,98
70482,0
70483,98
70484,98
70485,98
70486,98
70487,98
70488,98
70489,98
70490,98
70491,98
70492,98
70493,98
70494,98
70495,59
70496,98
70497,0
70498,98
70499,98
70500,98
70501,98
70502,98
70503,98
70504,98
70505,98
70506,98
70507,136
70508,98
70509,60
70510,98
70511,98
70512,98
70513,98
70514,98
70515,98
70516,98
70517,98
70518,98
70519,98
70520,98
70521,98
70522,98
70523,98
70524,98
70525,98
70526,98
70527,98
70528,84
70529,98
70530,98
70531,98
70532,90
70533,90
70534,98
70535,98
70536,98
70537,98
70538,98
70539,98
70540,98
70541,147
70542,98
70543,0
70544,98
70545,98
70546,98
70547,98
70548,100
70549,98
70550,98
70551,98
70552,0
70553,98
70554,98
70555,98
70556,98
70557,98
70558,65
70559,98
70560,98
70561,98
70562,13
70563,98
70564,98
70565,62
70566,98
70567,98
70568,98
70569,98
70570,98
70571,98
70572,98
70573,98
70574,98
70575,98
70576,98
70577,98
70578,98
70579,98
70580,36
70581,98
70582,148
70583,98
70584,98
70585,98
70586,98
70587,98
70588,98
70589,98
70590,98
70591,98
70592,148
70593,98
70594,98
70595,98
70596,98
70597,98
70598,98
70599,148
70600,98
70601,98
70602,98
70603,98
70604,98
70605,98
70606,98
70607,65
70608,62
70609,132
70610,98
70611,62
70612,0
70613,98
70614,139
70615,98
70616,98
70617,98
70618,98
70619,98
70620,135
70621,98
70622,98
70623,98
70624,98
70625,98
70626,98
70627,98
70628,98
70629,115
70630,98
70631,98
70632,98
70633,144
70634,0
70635,98
70636,98
70637,98
70638,98
70639,98
70640,98
70641,98
70642,98
70643,98
70644,98
70645,98
70646,98
70647,98
70648,98
70649,98
70650,98
70651,98
70652,98
70653,98
70654,144
70655,0
70656,48
70657,98
70658,98
70659,0
70660,98
70661,98
70662,98
70663,107
70664,0
70665,139
70666,35
70667,98
70668,98
70669,98
70670,0
70671,98
70672,28
70673,98
70674,98
70675,98
70676,98
70677,98
70678,98
70679,98
70680,65
70681,70
70682,98
70683,98
70684,70
70685,98
70686,98
70687,98
70688,0
70689,98
70690,98
70691,98
70692,98
70693,98
70694,98
70695,98
70696,98
70697,98
70698,5
70699,98
70700,0
70701,70
70702,98
70703,62
70704,98
70705,98
70706,98
70707,16
70708,98
70709,98
70710,98
70711,137
70712,65
70713,98
70714,98
70715,98
70716,98
70717,0
70718,98
70719,57
70720,98
70721,98
70722,98
70723,147
70724,98
70725,98
70726,56
70727,159
70728,98
70729,98
70730,125
70731,97
70732,98
70733,98
70734,98
70735,98
70736,98
70737,98
70738,16
70739,16
70740,98
70741,98
70742,98
70743,98
70744,65
70745,98
70746,62
70747,65
70748,98
70749,98
70750,56
70751,98
70752,98
70753,70
70754,37
70755,8
70756,98
70757,98
70758,98
70759,98
70760,159
70761,98
70762,98
70763,98
70764,98
70765,98
70766,98
70767,104
70768,98
70769,98
70770,19
70771,98
70772,98
70773,98
70774,0
70775,98
70776,98
70777,98
70778,65
70779,98
70780,98
70781,98
70782,98
70783,98
70784,98
70785,98
70786,98
70787,98
70788,98
70789,98
70790,137
70791,98
70792,62
70793,98
70794,98
70795,98
70796,98
70797,124
70798,98
70799,98
70800,65
70801,98
70802,98
70803,65
70804,98
70805,98
70806,98
70807,98
70808,98
70809,98
70810,98
70811,98
70812,65
70813,70
70814,65
70815,62
70816,98
70817,98
70818,65
70819,98
70820,98
70821,28
70822,98
70823,70
70824,98
70825,98
70826,98
70827,98
70828,98
70829,26
70830,98
70831,169
70832,98
70833,98
70834,65
70835,98
70836,98
70837,98
70838,0
70839,98
70840,98
70841,0
70842,98
70843,98
70844,98
70845,98
70846,98
70847,98
70848,161
70849,98
70850,98
70851,98
70852,98
70853,98
70854,98
70855,122
70856,98
70857,0
70858,98
70859,98
70860,98
70861,98
70862,157
70863,4
70864,98
70865,157
70866,98
70867,16
70868,98
70869,98
70870,98
70871,98
70872,65
70873,98
70874,98
70875,65
70876,124
70877,124
70878,157
70879,98
70880,98
70881,98
70882,98
70883,98
70884,98
70885,98
70886,98
70887,62
70888,98
70889,12
70890,98
70891,0
70892,98
70893,98
70894,98
70895,98
70896,98
70897,98
70898,98
70899,98
70900,139
70901,98
70902,98
70903,98
70904,12
70905,98
70906,65
70907,98
70908,98
70909,169
70910,98
70911,98
70912,98
70913,98
70914,98
70915,75
70916,0
70917,62
70918,98
70919,98
70920,98
70921,98
70922,98
70923,0
70924,98
70925,98
70926,98
70927,98
70928,98
70929,98
70930,98
70931,98
70932,98
70933,124
70934,98
70935,98
70936,98
70937,98
70938,98
70939,98
70940,98
70941,98
70942,99
70943,98
70944,98
70945,98
70946,98
70947,98
70948,157
70949,98
70950,98
70951,98
70952,98
70953,98
70954,49
70955,0
70956,0
70957,98
70958,98
70959,98
70960,98
70961,62
70962,98
70963,98
70964,98
70965,98
70966,98
70967,98
70968,98
70969,98
70970,98
70971,65
70972,98
70973,98
70974,98
70975,98
70976,98
70977,98
70978,98
70979,127
70980,98
70981,98
70982,98
70983,98
70984,98
70985,139
70986,122
70987,98
70988,98
70989,98
70990,98
70991,98
70992,98
70993,4
70994,98
70995,0
70996,98
70997,98
70998,98
70999,98
71000,98
71001,98
71002,98
71003,98
71004,98
71005,98
71006,98
71007,98
71008,0
71009,98
71010,98
71011,98
71012,98
71013,98
71014,70
71015,98
71016,98
71017,98
71018,98
71019,98
71020,0
71021,0
71022,136
71023,98
71024,98
71025,136
71026,62
71027,98
71028,98
71029,98
71030,46
71031,98
71032,98
71033,98
71034,65
71035,98
71036,99
71037,98
71038,98
71039,98
71040,98
71041,98
71042,98
71043,62
71044,98
71045,98
71046,98
71047,65
71048,98
71049,98
71050,98
71051,98
71052,98
71053,28
71054,98
71055,98
71056,98
71057,98
71058,98
71059,98
71060,13
71061,98
71062,98
71063,0
71064,62
71065,98
71066,98
71067,98
71068,98
71069,98
71070,98
71071,70
71072,98
71073,98
71074,98
71075,62
71076,98
71077,98
71078,98
71079,98
71080,98
71081,98
71082,0
71083,62
71084,116
71085,98
71086,55
71087,117
71088,98
71089,16
71090,98
71091,98
71092,98
71093,98
71094,98
71095,98
71096,98
71097,62
71098,98
71099,98
71100,19
71101,37
71102,35
71103,98
71104,13
71105,13
71106,98
71107,93
71108,98
71109,65
71110,98
71111,98
71112,98
71113,98
71114,98
71115,98
71116,98
71117,98
71118,98
71119,98
71120,98
71121,98
71122,159
71123,98
71124,98
71125,65
71126,65
71127,0
71128,98
71129,98
71130,98
71131,98
71132,98
71133,98
71134,98
71135,65
71136,98
71137,98
71138,98
71139,98
71140,98
71141,125
71142,19
71143,98
71144,98
71145,70
71146,98
71147,98
71148,98
71149,67
71150,98
71151,98
71152,70
71153,98
71154,98
71155,98
71156,62
71157,98
71158,98
71159,98
71160,98
71161,141
71162,98
71163,70
71164,98
71165,98
71166,98
71167,98
71168,116
71169,98
71170,98
71171,98
71172,98
71173,98
71174,98
71175,98
71176,98
71177,98
71178,98
71179,98
71180,98
71181,98
71182,62
71183,98
71184,98
71185,98
