id,label,null_sum
48231,1,13
48232,1,49
48233,1,129
48234,0,53
48235,1,53
48236,0,15
48237,0,14
48238,0,27
48239,1,12
48240,0,21
48241,0,8
48242,0,70
48243,1,13
48244,1,18
48245,1,56
48246,0,11
48247,0,64
48248,1,54
48249,1,66
48250,0,65
48251,0,23
48252,0,22
48253,0,53
48254,1,56
48255,1,60
48256,0,62
48257,0,27
48258,0,63
48259,0,17
48260,0,14
48261,0,11
48262,0,15
48263,0,11
48264,0,17
48265,0,26
48266,0,14
48267,0,70
48268,1,54
48269,1,53
48270,0,58
48271,1,24
48272,0,56
48273,1,50
48274,1,13
48275,1,14
48276,0,66
48277,1,50
48278,0,59
48279,0,25
48280,1,57
48281,0,14
48282,0,52
48283,0,49
48284,0,61
48285,0,44
48286,0,12
48287,1,23
48288,0,55
48289,0,130
48290,0,130
48291,0,130
48292,0,130
48293,0,55
48294,0,55
48295,1,54
48296,0,13
48297,0,17
48298,0,55
48299,1,14
48300,1,53
48301,0,52
48302,1,67
48303,0,8
48304,1,68
48305,0,13
48306,1,54
48307,0,13
48308,1,130
48309,0,28
48310,0,65
48311,0,19
48312,0,60
48313,0,52
48314,1,31
48315,0,8
48316,1,55
48317,1,13
48318,0,63
48319,0,54
48320,1,51
48321,0,47
48322,0,15
48323,0,17
48324,0,63
48325,1,18
48326,0,56
48327,0,17
48328,0,24
48329,1,29
48330,1,60
48331,0,20
48332,0,16
48333,0,55
48334,0,13
48335,0,30
48336,0,53
48337,0,18
48338,0,53
48339,1,52
48340,0,24
48341,0,53
48342,0,57
48343,0,32
48344,0,17
48345,1,63
48346,0,26
48347,1,13
48348,0,59
48349,1,63
48350,0,10
48351,0,15
48352,0,11
48353,0,22
48354,0,28
48355,1,129
48356,0,54
48357,1,56
48358,1,12
48359,0,18
48360,0,68
48361,0,33
48362,0,64
48363,0,22
48364,0,65
48365,1,58
48366,1,16
48367,0,12
48368,1,31
48369,1,130
48370,0,59
48371,0,61
48372,0,62
48373,1,62
48374,1,10
48375,1,12
48376,1,129
48377,0,129
48378,0,49
48379,0,21
48380,1,47
48381,0,59
48382,0,47
48383,1,29
48384,1,10
48385,0,52
48386,0,55
48387,0,51
48388,0,60
48389,0,69
48390,1,51
48391,0,6
48392,0,61
48393,0,13
48394,0,63
48395,0,11
48396,1,55
48397,0,15
48398,1,9
48399,0,59
48400,0,54
48401,0,24
48402,1,51
48403,0,71
48404,0,66
48405,1,31
48406,0,17
48407,0,51
48408,0,20
48409,0,60
48410,0,17
48411,0,53
48412,0,62
48413,0,12
48414,1,57
48415,1,47
48416,1,53
48417,1,54
48418,0,63
48419,0,58
48420,1,56
48421,0,54
48422,0,10
48423,0,54
48424,0,53
48425,1,60
48426,1,72
48427,0,53
48428,1,17
48429,0,6
48430,0,23
48431,1,62
48432,1,53
48433,1,62
48434,1,54
48435,0,19
48436,1,32
48437,1,64
48438,1,62
48439,1,56
48440,0,129
48441,0,27
48442,0,54
48443,0,129
48444,0,129
48445,1,129
48446,1,53
48447,0,26
48448,0,14
48449,0,54
48450,0,52
48451,0,63
48452,1,60
48453,0,52
48454,0,14
48455,0,20
48456,0,19
48457,0,58
48458,1,55
48459,1,72
48460,0,62
48461,0,20
48462,0,129
48463,0,57
48464,0,18
48465,0,30
48466,0,51
48467,0,129
48468,0,54
48469,0,9
48470,0,24
48471,1,23
48472,0,47
48473,0,70
48474,0,62
48475,1,51
48476,0,55
48477,0,14
48478,1,52
48479,0,52
48480,1,129
48481,0,17
48482,0,23
48483,0,26
48484,0,25
48485,0,14
48486,0,13
48487,1,62
48488,1,19
48489,0,60
48490,0,24
48491,1,49
48492,0,63
48493,0,54
48494,0,129
48495,0,66
48496,0,24
48497,0,65
48498,0,58
48499,1,60
48500,0,57
48501,0,129
48502,0,129
48503,1,129
48504,0,16
48505,0,6
48506,0,129
48507,0,129
48508,0,16
48509,0,63
48510,0,12
48511,0,52
48512,0,19
48513,0,16
48514,0,60
48515,0,23
48516,0,60
48517,0,129
48518,0,129
48519,1,129
48520,1,8
48521,1,59
48522,0,48
48523,0,8
48524,0,55
48525,0,15
48526,1,54
48527,1,64
48528,0,19
48529,0,66
48530,0,59
48531,0,54
48532,1,53
48533,1,14
48534,0,58
48535,0,57
48536,0,16
48537,1,26
48538,0,48
48539,0,50
48540,0,51
48541,0,129
48542,0,129
48543,1,61
48544,0,51
48545,1,57
48546,1,19
48547,0,48
48548,0,129
48549,0,129
48550,0,129
48551,0,62
48552,0,21
48553,0,8
48554,0,61
48555,0,20
48556,1,52
48557,0,29
48558,0,9
48559,0,57
48560,1,65
48561,0,56
48562,0,58
48563,0,12
48564,1,50
48565,0,11
48566,1,54
48567,0,7
48568,0,129
48569,0,15
48570,1,14
48571,0,129
48572,1,58
48573,0,48
48574,0,64
48575,0,13
48576,0,49
48577,0,52
48578,0,53
48579,0,24
48580,1,31
48581,0,12
48582,1,24
48583,0,70
48584,0,25
48585,0,28
48586,1,49
48587,1,29
48588,1,13
48589,1,21
48590,1,48
48591,1,52
48592,0,59
48593,1,63
48594,0,12
48595,0,28
48596,0,50
48597,0,12
48598,0,64
48599,1,14
48600,0,23
48601,0,15
48602,0,21
48603,0,22
48604,0,53
48605,1,72
48606,0,14
48607,1,13
48608,0,15
48609,1,16
48610,1,59
48611,0,72
48612,0,56
48613,1,57
48614,0,15
48615,0,25
48616,1,61
48617,0,8
48618,0,20
48619,0,21
48620,0,16
48621,1,13
48622,1,19
48623,0,18
48624,0,69
48625,1,32
48626,0,52
48627,0,62
48628,0,20
48629,0,14
48630,0,24
48631,1,52
48632,1,64
48633,0,10
48634,1,18
48635,0,13
48636,1,27
48637,0,14
48638,1,14
48639,0,129
48640,0,25
48641,1,24
48642,0,71
48643,0,20
48644,1,51
48645,1,60
48646,0,55
48647,1,6
48648,0,63
48649,1,58
48650,1,66
48651,0,30
48652,0,134
48653,1,134
48654,1,49
48655,0,57
48656,0,12
48657,0,54
48658,1,52
48659,1,17
48660,0,63
48661,0,10
48662,1,67
48663,1,27
48664,0,70
48665,1,56
48666,0,70
48667,1,63
48668,0,62
48669,0,15
48670,1,14
48671,0,21
48672,1,30
48673,0,13
48674,1,25
48675,0,8
48676,1,13
48677,1,32
48678,0,29
48679,0,70
48680,0,63
48681,0,56
48682,1,22
48683,1,23
48684,0,49
48685,1,23
48686,0,56
48687,1,55
48688,1,47
48689,0,15
48690,0,46
48691,0,129
48692,0,129
48693,0,54
48694,0,18
48695,0,63
48696,1,12
48697,0,64
48698,0,64
48699,1,52
48700,1,55
48701,0,13
48702,1,31
48703,0,14
48704,0,27
48705,0,70
48706,1,49
48707,1,53
48708,0,17
48709,0,60
48710,0,15
48711,1,27
48712,0,27
48713,0,56
48714,1,47
48715,0,21
48716,0,21
48717,1,52
48718,0,54
48719,1,55
48720,0,26
48721,0,66
48722,0,16
48723,0,12
48724,0,12
48725,1,6
48726,0,71
48727,1,60
48728,0,60
48729,0,61
48730,0,53
48731,0,14
48732,1,64
48733,0,25
48734,0,19
48735,1,67
48736,0,10
48737,1,17
48738,0,26
48739,1,9
48740,1,48
48741,0,55
48742,1,49
48743,0,57
48744,0,54
48745,0,55
48746,0,14
48747,1,65
48748,1,71
48749,0,62
48750,0,8
48751,1,30
48752,0,49
48753,0,51
48754,0,22
48755,1,60
48756,1,66
48757,1,60
48758,0,47
48759,1,16
48760,1,49
48761,0,7
48762,0,52
48763,1,24
48764,0,18
48765,1,12
48766,1,66
48767,1,57
48768,1,57
48769,0,129
48770,0,129
48771,0,129
48772,0,58
48773,0,17
48774,0,54
48775,1,22
48776,1,16
48777,1,66
48778,1,14
48779,0,12
48780,0,7
48781,0,21
48782,1,14
48783,0,11
48784,0,13
48785,1,48
48786,0,23
48787,0,13
48788,1,55
48789,0,14
48790,0,49
48791,1,12
48792,0,47
48793,0,133
48794,0,131
48795,1,131
48796,0,71
48797,0,45
48798,1,54
48799,1,56
48800,0,16
48801,0,12
48802,0,14
48803,0,11
48804,0,16
48805,0,10
48806,0,16
48807,0,70
48808,0,22
48809,0,47
48810,1,24
48811,0,54
48812,0,60
48813,0,129
48814,0,129
48815,0,129
48816,0,9
48817,1,49
48818,0,129
48819,1,54
48820,0,129
48821,1,11
48822,1,55
48823,0,63
48824,0,63
48825,0,54
48826,0,53
48827,1,133
48828,1,70
48829,0,55
48830,0,51
48831,0,17
48832,0,129
48833,0,13
48834,1,129
48835,0,129
48836,0,129
48837,0,55
48838,1,62
48839,0,129
48840,0,63
48841,0,129
48842,0,62
48843,0,49
48844,0,53
48845,0,57
48846,0,53
48847,1,126
48848,1,64
48849,0,24
48850,0,71
48851,0,26
48852,1,70
48853,1,25
48854,0,8
48855,0,66
48856,0,71
48857,0,13
48858,1,55
48859,0,57
48860,0,71
48861,1,26
48862,1,24
48863,1,21
48864,0,56
48865,0,52
48866,1,24
48867,0,59
48868,0,57
48869,0,131
48870,0,129
48871,0,10
48872,0,10
48873,0,48
48874,0,57
48875,0,62
48876,0,134
48877,1,61
48878,0,129
48879,0,128
48880,0,132
48881,0,47
48882,0,20
48883,0,49
48884,0,51
48885,0,15
48886,0,22
48887,1,12
48888,0,24
48889,0,43
48890,0,58
48891,0,63
48892,0,54
48893,0,12
48894,1,56
48895,1,12
48896,1,9
48897,1,53
48898,0,53
48899,0,11
48900,1,13
48901,1,53
48902,0,9
48903,0,72
48904,1,55
48905,0,58
48906,1,130
48907,1,59
48908,0,12
48909,0,55
48910,0,53
48911,0,52
48912,0,62
48913,0,67
48914,1,129
48915,0,20
48916,0,54
48917,1,61
48918,0,28
48919,0,52
48920,1,60
48921,0,51
48922,0,61
48923,0,65
48924,0,11
48925,1,25
48926,0,58
48927,0,56
48928,0,59
48929,0,129
48930,0,15
48931,0,129
48932,1,66
48933,0,129
48934,0,60
48935,0,129
48936,1,34
48937,0,32
48938,0,134
48939,1,53
48940,0,65
48941,0,53
48942,0,16
48943,0,129
48944,1,129
48945,0,62
48946,0,128
48947,0,31
48948,0,57
48949,0,11
48950,0,72
48951,0,69
48952,1,13
48953,1,53
48954,0,14
48955,0,8
48956,0,62
48957,0,17
48958,0,64
48959,0,23
48960,1,16
48961,1,129
48962,1,56
48963,0,61
48964,1,24
48965,0,19
48966,0,59
48967,0,52
48968,0,7
48969,0,60
48970,0,58
48971,0,15
48972,0,53
48973,1,56
48974,0,14
48975,0,62
48976,0,10
48977,1,56
48978,0,129
48979,0,11
48980,0,50
48981,1,45
48982,0,14
48983,1,47
48984,0,47
48985,0,50
48986,0,20
48987,1,53
48988,0,52
48989,1,72
48990,1,46
48991,1,62
48992,0,54
48993,0,10
48994,0,129
48995,0,129
48996,0,11
48997,0,59
48998,0,54
48999,0,55
49000,0,56
49001,0,129
49002,0,13
49003,0,62
49004,0,58
49005,0,56
49006,1,56
49007,1,30
49008,0,53
49009,0,14
49010,0,62
49011,0,13
49012,0,55
49013,1,53
49014,0,53
49015,1,54
49016,1,49
49017,1,14
49018,1,32
49019,0,13
49020,1,129
49021,1,49
49022,1,54
49023,1,10
49024,1,57
49025,1,55
49026,1,57
49027,1,54
49028,1,13
49029,0,63
49030,1,53
49031,0,59
49032,0,15
49033,0,27
49034,1,54
49035,1,26
49036,1,60
49037,0,54
49038,0,16
49039,1,58
49040,0,28
49041,0,127
49042,0,60
49043,0,12
49044,0,55
49045,0,55
49046,0,130
49047,0,31
49048,0,14
49049,0,71
49050,0,53
49051,0,6
49052,1,129
49053,1,23
49054,0,72
49055,1,13
49056,1,54
49057,0,71
49058,1,58
49059,1,63
49060,0,63
49061,0,56
49062,0,65
49063,1,63
49064,0,51
49065,1,67
49066,0,64
49067,0,133
49068,1,21
49069,0,60
49070,0,30
49071,0,66
49072,0,23
49073,0,15
49074,0,67
49075,1,60
49076,1,63
49077,0,10
49078,0,17
49079,0,13
49080,0,63
49081,0,53
49082,0,32
49083,1,51
49084,0,27
49085,0,64
49086,0,52
49087,0,48
49088,0,54
49089,1,19
49090,0,72
49091,0,15
49092,1,60
49093,0,70
49094,0,13
49095,0,54
49096,1,21
49097,0,54
49098,0,54
49099,0,57
49100,1,60
49101,0,130
49102,0,71
49103,0,21
49104,0,53
49105,0,30
49106,1,66
49107,0,129
49108,0,59
49109,0,9
49110,1,33
49111,0,16
49112,0,67
49113,0,30
49114,1,15
49115,0,49
49116,0,59
49117,0,62
49118,1,58
49119,1,54
49120,0,25
49121,1,70
49122,0,29
49123,0,36
49124,1,33
49125,1,51
49126,0,46
49127,0,59
49128,0,55
49129,0,15
49130,1,24
49131,1,68
49132,1,72
49133,0,21
49134,0,67
49135,1,59
49136,0,67
49137,0,62
49138,0,71
49139,0,50
49140,1,53
49141,0,12
49142,0,55
49143,0,28
49144,1,54
49145,0,51
49146,0,20
49147,0,50
49148,0,53
49149,0,60
49150,0,50
49151,1,30
49152,0,50
49153,0,57
49154,0,53
49155,0,64
49156,0,53
49157,1,57
49158,0,17
49159,0,55
49160,0,12
49161,0,129
49162,1,22
49163,0,25
49164,0,14
49165,0,129
49166,0,129
49167,1,57
49168,1,64
49169,0,46
49170,0,21
49171,0,14
49172,0,71
49173,1,11
49174,0,13
49175,0,72
49176,0,18
49177,1,53
49178,0,53
49179,0,21
49180,0,52
49181,0,129
49182,0,21
49183,0,49
49184,0,26
49185,1,13
49186,0,21
49187,0,56
49188,0,16
49189,1,49
49190,1,129
49191,0,15
49192,1,52
49193,0,16
49194,0,22
49195,0,27
49196,0,53
49197,0,31
49198,1,12
49199,0,12
49200,1,49
49201,1,57
49202,1,56
49203,0,70
49204,0,53
49205,0,65
49206,0,9
49207,0,6
49208,0,9
49209,0,12
49210,0,53
49211,1,20
49212,0,129
49213,1,20
49214,1,53
49215,0,14
49216,0,11
49217,0,64
49218,1,63
49219,1,53
49220,0,20
49221,1,53
49222,1,57
49223,1,51
49224,1,45
49225,0,17
49226,0,15
49227,0,27
49228,1,68
49229,0,62
49230,0,50
49231,0,22
49232,0,129
49233,0,129
49234,1,13
49235,0,15
49236,0,25
49237,1,65
49238,1,55
49239,1,60
49240,0,53
49241,1,55
49242,1,65
49243,0,63
49244,0,130
49245,0,130
49246,0,130
49247,1,71
49248,0,130
49249,1,70
49250,0,7
49251,0,7
49252,0,25
49253,1,64
49254,0,17
49255,1,70
49256,0,58
49257,0,53
49258,1,13
49259,0,71
49260,0,48
49261,0,52
49262,0,55
49263,0,129
49264,1,13
49265,0,63
49266,0,18
49267,1,48
49268,0,23
49269,0,67
49270,1,16
49271,1,14
49272,0,54
49273,0,67
49274,0,20
49275,0,67
49276,1,65
49277,1,18
49278,0,54
49279,1,59
49280,0,129
49281,0,32
49282,0,69
49283,1,69
49284,1,54
49285,1,52
49286,0,60
49287,1,51
49288,0,62
49289,1,54
49290,1,50
49291,0,129
49292,0,67
49293,0,65
49294,1,63
49295,0,67
49296,0,129
49297,0,129
49298,0,63
49299,1,15
49300,0,27
49301,1,26
49302,1,30
49303,0,66
49304,0,51
49305,0,129
49306,1,15
49307,0,47
49308,0,129
49309,0,15
49310,0,54
49311,1,62
49312,0,68
49313,1,55
49314,0,63
49315,0,130
49316,1,54
49317,0,18
49318,1,56
49319,0,9
49320,0,60
49321,1,131
49322,0,51
49323,1,59
49324,0,10
49325,0,69
49326,1,55
49327,0,54
49328,0,21
49329,0,71
49330,0,27
49331,1,12
49332,0,63
49333,0,22
49334,0,60
49335,0,53
49336,0,59
49337,0,10
49338,0,51
49339,0,70
49340,0,129
49341,0,129
49342,0,129
49343,0,61
49344,0,65
49345,0,129
49346,0,66
49347,1,70
49348,0,54
49349,0,67
49350,0,70
49351,0,20
49352,0,25
49353,0,31
49354,1,21
49355,1,15
49356,0,16
49357,0,51
49358,0,65
49359,0,9
49360,1,16
49361,1,23
49362,0,64
49363,0,55
49364,0,14
49365,1,71
49366,0,12
49367,1,59
49368,0,61
49369,0,61
49370,0,129
49371,0,32
49372,0,57
49373,0,54
49374,1,59
49375,1,57
49376,0,30
49377,0,67
49378,1,130
49379,0,61
49380,0,130
49381,1,55
49382,0,49
49383,1,54
49384,0,50
49385,1,47
49386,0,56
49387,1,60
49388,0,56
49389,0,47
49390,0,14
49391,0,59
49392,1,61
49393,0,62
49394,0,20
49395,0,66
49396,0,71
49397,0,16
49398,0,47
49399,0,47
49400,0,49
49401,0,32
49402,0,131
49403,0,131
49404,0,16
49405,0,64
49406,1,29
49407,0,47
49408,0,57
49409,0,12
49410,0,8
49411,1,72
49412,0,65
49413,0,32
49414,0,59
49415,0,62
49416,0,129
49417,0,129
49418,0,129
49419,0,20
49420,0,14
49421,0,25
49422,1,56
49423,1,30
49424,1,57
49425,0,48
49426,1,62
49427,0,25
49428,0,23
49429,1,68
49430,0,71
49431,0,53
49432,0,63
49433,1,51
49434,0,53
49435,0,8
49436,0,12
49437,0,12
49438,1,129
49439,0,53
49440,0,60
49441,0,16
49442,0,14
49443,0,55
49444,0,23
49445,0,20
49446,0,63
49447,0,53
49448,1,53
49449,1,58
49450,0,28
49451,0,48
49452,1,68
49453,0,71
49454,0,67
49455,0,59
49456,0,54
49457,0,52
49458,0,72
49459,0,30
49460,0,69
49461,0,68
49462,1,62
49463,1,62
49464,0,67
49465,0,48
49466,0,61
49467,0,52
49468,0,50
49469,0,129
49470,0,70
49471,0,129
49472,0,129
49473,0,71
49474,0,22
49475,0,52
49476,0,129
49477,0,129
49478,1,56
49479,0,22
49480,0,64
49481,1,14
49482,0,9
49483,0,24
49484,0,129
49485,1,27
49486,0,58
49487,0,49
49488,0,55
49489,0,61
49490,0,51
49491,0,13
49492,0,13
49493,0,25
49494,0,20
49495,0,32
49496,0,55
49497,0,15
49498,0,50
49499,0,8
49500,0,26
49501,0,18
49502,0,47
49503,0,49
49504,0,15
49505,1,12
49506,1,60
49507,0,45
49508,0,24
49509,0,54
49510,0,20
49511,0,14
49512,0,48
49513,0,129
49514,1,63
49515,0,68
49516,0,60
49517,1,62
49518,0,56
49519,1,47
49520,0,60
49521,0,130
49522,0,56
49523,0,20
49524,1,47
49525,1,55
49526,0,61
49527,0,58
49528,0,48
49529,1,8
49530,0,9
49531,1,62
49532,0,20
49533,1,14
49534,1,32
49535,1,46
49536,0,16
49537,1,29
49538,0,57
49539,1,53
49540,0,53
49541,0,64
49542,1,30
49543,0,12
49544,0,9
49545,0,45
49546,0,67
49547,0,53
49548,0,23
49549,0,72
49550,0,56
49551,1,72
49552,0,129
49553,1,68
49554,0,129
49555,1,66
49556,0,66
49557,0,52
49558,0,14
49559,0,129
49560,1,129
49561,0,58
49562,0,49
49563,1,53
49564,0,23
49565,1,17
49566,0,14
49567,0,48
49568,0,53
49569,0,8
49570,1,60
49571,1,54
49572,0,20
49573,0,54
49574,1,53
49575,1,67
49576,1,129
49577,0,55
49578,0,129
49579,0,67
49580,0,62
49581,0,129
49582,0,129
49583,1,30
49584,1,59
49585,0,68
49586,0,48
49587,0,64
49588,0,61
49589,0,48
49590,0,30
49591,0,50
49592,0,21
49593,1,26
49594,0,70
49595,0,52
49596,1,52
49597,0,72
49598,0,129
49599,0,63
49600,0,52
49601,1,11
49602,0,129
49603,0,22
49604,1,56
49605,0,58
49606,0,57
49607,1,21
49608,1,68
49609,0,52
49610,0,7
49611,0,7
49612,0,52
49613,1,53
49614,1,15
49615,0,12
49616,0,25
49617,1,61
49618,1,20
49619,1,51
49620,0,129
49621,0,63
49622,0,20
49623,0,52
49624,1,60
49625,0,70
49626,0,49
49627,0,53
49628,0,10
49629,0,50
49630,1,129
49631,1,129
49632,1,54
49633,0,16
49634,0,21
49635,1,24
49636,0,17
49637,0,59
49638,0,7
49639,0,18
49640,1,30
49641,1,11
49642,1,13
49643,0,55
49644,0,59
49645,1,54
49646,0,10
49647,0,51
49648,1,54
49649,0,70
49650,1,130
49651,0,55
49652,0,68
49653,0,26
49654,0,9
49655,0,129
49656,0,130
49657,1,53
49658,0,130
49659,1,18
49660,0,54
49661,1,18
49662,0,50
49663,0,35
49664,0,48
49665,0,129
49666,0,129
49667,0,129
49668,0,57
49669,0,65
49670,1,129
49671,0,57
49672,1,19
49673,0,22
49674,0,62
49675,0,63
49676,0,55
49677,0,53
49678,0,65
49679,0,65
49680,0,7
49681,0,64
49682,0,49
49683,0,56
49684,0,55
49685,0,14
49686,0,49
49687,0,13
49688,1,56
49689,1,57
49690,0,7
49691,0,58
49692,0,19
49693,1,56
49694,0,17
49695,0,19
49696,0,10
49697,0,62
49698,1,52
49699,1,30
49700,0,9
49701,1,11
49702,0,17
49703,1,14
49704,0,15
49705,0,7
49706,0,57
49707,0,55
49708,0,55
49709,0,17
49710,0,66
49711,0,61
49712,1,25
49713,0,63
49714,0,129
49715,0,25
49716,1,56
49717,0,53
49718,1,54
49719,0,53
49720,1,15
49721,0,11
49722,0,49
49723,0,129
49724,0,24
49725,1,15
49726,0,14
49727,0,57
49728,0,13
49729,0,50
49730,0,16
49731,0,13
49732,1,23
49733,0,23
49734,1,30
49735,0,8
49736,0,72
49737,1,14
49738,0,9
49739,0,9
49740,1,18
49741,0,52
49742,1,66
49743,1,18
49744,1,67
49745,1,14
49746,0,129
49747,0,129
49748,1,129
49749,0,25
49750,0,129
49751,0,56
49752,0,56
49753,0,22
49754,0,129
49755,1,52
49756,1,71
49757,0,11
49758,0,52
49759,1,27
49760,1,72
49761,0,52
49762,0,56
49763,1,20
49764,0,8
49765,0,68
49766,1,65
49767,0,63
49768,1,48
49769,0,18
49770,0,7
49771,0,17
49772,0,55
49773,0,52
49774,0,129
49775,1,72
49776,0,13
49777,0,23
49778,0,55
49779,0,52
49780,0,53
49781,0,8
49782,0,10
49783,1,12
49784,0,50
49785,0,65
49786,1,30
49787,1,52
49788,0,50
49789,0,62
49790,0,55
49791,1,57
49792,0,11
49793,0,129
49794,0,14
49795,0,129
49796,0,55
49797,0,58
49798,0,30
49799,0,62
49800,1,13
49801,0,55
49802,1,19
49803,0,61
49804,1,55
49805,0,61
49806,0,64
49807,0,129
49808,0,54
49809,0,129
49810,0,129
49811,0,22
49812,0,57
49813,0,32
49814,1,71
49815,0,64
49816,1,7
49817,0,53
49818,0,56
49819,0,49
49820,1,14
49821,1,51
49822,0,49
49823,0,129
49824,0,129
49825,1,17
49826,1,130
49827,1,71
49828,0,58
49829,1,64
49830,0,71
49831,0,53
49832,0,59
49833,0,28
49834,0,129
49835,1,55
49836,0,71
49837,0,6
49838,1,31
49839,0,18
49840,1,53
49841,1,63
49842,1,15
49843,0,11
49844,0,20
49845,0,22
49846,0,16
49847,0,12
49848,1,48
49849,0,12
49850,0,61
49851,1,52
49852,0,46
49853,0,51
49854,1,65
49855,0,30
49856,0,15
49857,1,16
49858,1,47
49859,0,24
49860,0,129
49861,0,21
49862,0,129
49863,1,16
49864,0,17
49865,0,25
49866,0,17
49867,0,49
49868,1,14
49869,0,53
49870,0,129
49871,0,62
49872,0,48
49873,0,56
49874,0,18
49875,0,12
49876,0,12
49877,0,12
49878,0,55
49879,1,68
49880,0,18
49881,0,10
49882,0,129
49883,1,55
49884,0,47
49885,0,22
49886,1,13
49887,1,63
49888,1,53
49889,0,54
49890,1,62
49891,0,28
49892,0,70
49893,0,54
49894,0,53
49895,1,14
49896,0,55
49897,0,8
49898,1,49
49899,0,54
49900,0,15
49901,0,59
49902,0,70
49903,1,65
49904,0,9
49905,0,69
49906,1,71
49907,0,69
49908,1,69
49909,0,10
49910,0,13
49911,1,14
49912,0,13
49913,0,52
49914,0,66
49915,0,53
49916,0,54
49917,0,54
49918,1,59
49919,0,129
49920,0,64
49921,0,27
49922,0,130
49923,1,52
49924,0,61
49925,1,67
49926,1,55
49927,0,47
49928,0,64
49929,0,48
49930,0,31
49931,1,129
49932,0,8
49933,1,64
49934,1,55
49935,1,42
49936,0,54
49937,0,62
49938,0,52
49939,1,49
49940,0,63
49941,1,22
49942,1,52
49943,1,27
49944,1,11
49945,1,62
49946,0,35
49947,0,54
49948,1,15
49949,0,69
49950,0,9
49951,0,10
49952,0,48
49953,1,18
49954,1,129
49955,1,55
49956,0,52
49957,0,130
49958,0,65
49959,0,61
49960,1,58
49961,0,71
49962,0,52
49963,1,55
49964,0,129
49965,0,26
49966,0,62
49967,0,58
49968,0,16
49969,1,51
49970,0,55
49971,0,12
49972,0,49
49973,0,130
49974,1,130
49975,0,131
49976,0,53
49977,0,60
49978,0,22
49979,0,54
49980,0,70
49981,0,52
49982,0,68
49983,0,54
49984,0,131
49985,0,32
49986,0,28
49987,0,19
49988,0,18
49989,1,48
49990,0,52
49991,0,63
49992,0,16
49993,0,15
49994,0,55
49995,0,47
49996,1,54
49997,0,52
49998,0,67
49999,0,9
50000,1,12
50001,1,20
50002,1,55
50003,1,16
50004,0,67
50005,0,28
50006,0,57
50007,0,129
50008,0,129
50009,0,45
50010,0,129
50011,1,54
50012,0,22
50013,0,16
50014,1,65
50015,0,56
50016,0,58
50017,1,11
50018,1,15
50019,1,54
50020,1,59
50021,0,129
50022,0,27
50023,1,129
50024,0,48
50025,1,72
50026,0,14
50027,0,18
50028,0,68
50029,1,13
50030,1,16
50031,0,53
50032,0,44
50033,0,10
50034,0,66
50035,0,61
50036,1,15
50037,0,60
50038,0,28
50039,0,23
50040,1,17
50041,0,10
50042,0,32
50043,1,28
50044,0,28
50045,0,62
50046,1,31
50047,0,14
50048,1,70
50049,1,67
50050,0,59
50051,0,63
50052,0,14
50053,0,50
50054,0,23
50055,0,24
50056,0,24
50057,0,13
50058,0,129
50059,0,129
50060,0,60
50061,0,62
50062,1,50
50063,0,129
50064,0,71
50065,1,51
50066,0,56
50067,0,60
50068,0,55
50069,1,48
50070,0,12
50071,1,131
50072,0,54
50073,0,14
50074,1,17
50075,1,59
50076,0,51
50077,0,69
50078,0,12
50079,0,52
50080,0,14
50081,1,14
50082,0,29
50083,0,26
50084,0,13
50085,0,68
50086,1,15
50087,1,28
50088,0,10
50089,1,67
50090,0,53
50091,0,22
50092,0,22
50093,0,62
50094,0,24
50095,0,13
50096,1,55
50097,0,49
50098,0,19
50099,0,54
50100,1,55
50101,0,60
50102,0,25
50103,0,27
50104,0,31
50105,0,15
50106,0,60
50107,0,13
50108,1,31
50109,1,64
50110,0,23
50111,1,55
50112,0,17
50113,1,61
50114,0,17
50115,1,59
50116,0,65
50117,0,52
50118,0,22
50119,0,25
50120,0,21
50121,0,21
50122,0,63
50123,0,49
50124,0,12
50125,0,52
50126,0,56
50127,1,46
50128,0,22
50129,1,65
50130,0,11
50131,0,10
50132,1,61
50133,0,65
50134,0,54
50135,1,25
50136,1,21
50137,0,53
50138,1,129
50139,0,56
50140,0,63
50141,0,13
50142,0,62
50143,1,14
50144,0,51
50145,0,60
50146,0,60
50147,0,15
50148,1,11
50149,0,129
50150,1,61
50151,1,50
50152,1,55
50153,0,55
50154,0,12
50155,0,13
50156,1,68
50157,0,59
50158,1,52
50159,0,19
50160,0,14
50161,0,10
50162,0,71
50163,1,11
50164,0,13
50165,1,129
50166,1,60
50167,0,61
50168,1,129
50169,0,26
50170,1,67
50171,0,66
50172,0,50
50173,0,129
50174,1,129
50175,0,16
50176,1,129
50177,0,49
50178,0,54
50179,1,13
50180,1,67
50181,0,57
50182,0,55
50183,0,54
50184,0,54
50185,1,71
50186,0,53
50187,1,54
50188,1,53
50189,0,47
50190,0,58
50191,1,13
50192,0,23
50193,0,131
50194,1,55
50195,0,21
50196,0,15
50197,0,56
50198,1,65
50199,0,65
50200,0,10
50201,1,52
50202,0,62
50203,0,130
50204,0,56
50205,0,11
50206,0,56
50207,0,59
50208,0,49
50209,0,61
50210,0,54
50211,0,56
50212,0,13
50213,0,16
50214,0,13
50215,0,64
50216,1,61
50217,0,58
50218,1,55
50219,0,51
50220,1,10
50221,0,13
50222,0,54
50223,1,23
50224,0,27
50225,0,72
50226,0,18
50227,0,52
50228,0,54
