id,label,gender
41127,0,1
41128,1,2
41129,1,2
41130,1,2
41131,0,2
41132,0,0
41133,1,2
41134,0,2
41135,0,1
41136,1,2
41137,1,2
41138,0,0
41139,0,2
41140,0,1
41141,1,0
41142,1,0
41143,0,2
41144,0,2
41145,0,2
41146,1,1
41147,0,0
41148,1,2
41149,0,2
41150,1,0
41151,0,2
41152,0,2
41153,1,2
41154,0,0
41155,0,1
41156,0,1
41157,0,2
41158,0,2
41159,0,2
41160,0,2
41161,0,2
41162,1,1
41163,0,2
41164,1,2
41165,0,2
41166,1,2
41167,0,2
41168,0,0
41169,0,2
41170,0,2
41171,0,1
41172,0,2
41173,0,0
41174,0,1
41175,0,2
41176,0,2
41177,0,2
41178,0,2
41179,1,0
41180,0,2
41181,1,1
41182,1,2
41183,0,2
41184,0,2
41185,0,1
41186,0,0
41187,0,0
41188,0,2
41189,1,0
41190,1,0
41191,0,0
41192,0,2
41193,0,2
41194,1,2
41195,1,1
41196,0,1
41197,0,1
41198,0,2
41199,1,2
41200,0,0
41201,0,1
41202,0,1
41203,0,0
41204,0,0
41205,1,2
41206,0,1
41207,1,1
41208,1,2
41209,0,2
41210,0,2
41211,0,0
41212,0,2
41213,1,1
41214,1,2
41215,1,2
41216,0,2
41217,0,2
41218,0,1
41219,0,1
41220,0,1
41221,0,2
41222,1,2
41223,0,1
41224,1,2
41225,0,1
41226,1,0
41227,0,0
41228,0,1
41229,0,1
41230,1,2
41231,0,2
41232,1,2
41233,1,2
41234,0,2
41235,0,1
41236,0,1
41237,0,1
41238,1,2
41239,1,2
41240,1,0
41241,1,1
41242,1,2
41243,0,2
41244,0,2
41245,1,2
41246,1,2
41247,0,1
41248,0,2
41249,1,2
41250,0,1
41251,1,2
41252,1,2
41253,0,2
41254,0,1
41255,1,2
41256,1,1
41257,1,1
41258,0,1
41259,0,1
41260,1,2
41261,0,1
41262,0,1
41263,0,2
41264,0,2
41265,1,0
41266,0,1
41267,1,2
41268,1,2
41269,0,2
41270,0,1
41271,0,0
41272,0,2
41273,0,2
41274,0,1
41275,0,0
41276,1,1
41277,0,0
41278,1,0
41279,0,0
41280,1,0
41281,0,0
41282,1,2
41283,0,2
41284,0,2
41285,0,0
41286,1,2
41287,0,2
41288,0,2
41289,1,2
41290,0,2
41291,0,2
41292,0,1
41293,0,0
41294,0,2
41295,1,0
41296,1,2
41297,1,2
41298,0,2
41299,1,2
41300,0,2
41301,0,2
41302,0,0
41303,0,2
41304,0,2
41305,0,2
41306,0,2
41307,0,1
41308,0,2
41309,0,2
41310,0,2
41311,0,2
41312,0,2
41313,0,1
41314,1,0
41315,0,1
41316,0,0
41317,0,2
41318,0,2
41319,1,2
41320,1,2
41321,0,0
41322,0,1
41323,0,1
41324,0,1
41325,0,1
41326,1,1
41327,0,1
41328,1,1
41329,1,2
41330,0,0
41331,0,1
41332,0,2
41333,0,2
41334,0,1
41335,0,2
41336,0,2
41337,0,1
41338,0,2
41339,0,2
41340,1,0
41341,0,2
41342,1,2
41343,0,2
41344,0,2
41345,0,0
41346,1,2
41347,0,0
41348,1,1
41349,0,2
41350,0,2
41351,0,2
41352,0,2
41353,0,2
41354,1,2
41355,0,1
41356,1,2
41357,0,1
41358,1,2
41359,1,2
41360,1,2
41361,0,2
41362,1,2
41363,0,2
41364,0,2
41365,0,2
41366,0,2
41367,0,2
41368,1,0
41369,0,2
41370,0,2
41371,1,2
41372,0,2
41373,1,2
41374,0,2
41375,1,1
41376,1,1
41377,1,2
41378,1,2
41379,1,2
41380,0,2
41381,1,2
41382,1,1
41383,1,2
41384,0,1
41385,0,2
41386,1,1
41387,0,1
41388,0,0
41389,1,1
41390,0,2
41391,0,1
41392,1,1
41393,0,2
41394,0,2
41395,0,2
41396,0,2
41397,0,0
41398,0,0
41399,1,1
41400,0,2
41401,1,2
41402,0,0
41403,0,1
41404,0,2
41405,0,0
41406,1,2
41407,0,1
41408,0,1
41409,0,2
41410,1,0
41411,1,1
41412,0,2
41413,0,2
41414,1,2
41415,0,0
41416,0,2
41417,1,1
41418,0,2
41419,0,2
41420,1,2
41421,0,2
41422,1,2
41423,0,1
41424,0,2
41425,1,2
41426,1,2
41427,1,1
41428,0,1
41429,1,2
41430,0,2
41431,1,2
41432,1,2
41433,0,0
41434,0,1
41435,0,2
41436,1,2
41437,0,1
41438,0,1
41439,0,2
41440,0,1
41441,1,2
41442,0,2
41443,0,2
41444,0,1
41445,0,2
41446,1,2
41447,0,0
41448,1,2
41449,1,2
41450,0,0
41451,0,2
41452,0,0
41453,0,1
41454,0,2
41455,0,2
41456,0,2
41457,0,2
41458,1,2
41459,0,2
41460,0,2
41461,0,2
41462,1,2
41463,0,2
41464,1,2
41465,1,2
41466,0,2
41467,1,2
41468,0,1
41469,0,2
41470,0,2
41471,1,2
41472,0,2
41473,0,1
41474,0,1
41475,1,2
41476,1,0
41477,0,1
41478,0,1
41479,0,1
41480,0,2
41481,1,2
41482,1,2
41483,1,2
41484,0,2
41485,1,2
41486,0,0
41487,0,0
41488,0,0
41489,0,2
41490,1,2
41491,0,2
41492,1,0
41493,0,0
41494,0,1
41495,1,1
41496,0,2
41497,0,0
41498,0,0
41499,0,2
41500,0,0
41501,1,2
41502,1,1
41503,1,2
41504,1,0
41505,0,2
41506,1,1
41507,0,0
41508,0,0
41509,0,0
41510,0,2
41511,0,0
41512,1,2
41513,1,0
41514,0,0
41515,0,0
41516,0,2
41517,0,1
41518,1,2
41519,0,0
41520,0,2
41521,0,0
41522,0,0
41523,1,0
41524,0,2
41525,0,0
41526,0,1
41527,1,2
41528,0,2
41529,0,1
41530,0,1
41531,0,1
41532,1,2
41533,1,2
41534,0,0
41535,0,2
41536,1,2
41537,0,2
41538,0,1
41539,0,1
41540,0,0
41541,1,2
41542,0,1
41543,0,1
41544,0,2
41545,0,2
41546,0,2
41547,0,0
41548,0,2
41549,0,2
41550,0,2
41551,0,2
41552,0,2
41553,0,0
41554,0,1
41555,0,1
41556,0,2
41557,0,1
41558,0,2
41559,1,1
41560,1,2
41561,0,1
41562,0,2
41563,0,2
41564,0,0
41565,1,2
41566,0,1
41567,0,0
41568,1,2
41569,0,0
41570,0,2
41571,0,0
41572,1,2
41573,1,2
41574,0,0
41575,0,2
41576,1,1
41577,0,2
41578,0,0
41579,0,2
41580,0,1
41581,0,2
41582,1,2
41583,0,2
41584,0,1
41585,0,0
41586,0,1
41587,1,2
41588,1,2
41589,0,1
41590,0,1
41591,0,2
41592,0,1
41593,0,1
41594,1,2
41595,1,2
41596,0,2
41597,0,2
41598,0,0
41599,1,2
41600,0,1
41601,0,0
41602,1,2
41603,0,2
41604,1,2
41605,0,2
41606,0,1
41607,1,2
41608,1,0
41609,1,1
41610,0,0
41611,1,2
41612,0,2
41613,1,2
41614,0,1
41615,1,2
41616,1,2
41617,0,2
41618,0,2
41619,0,0
41620,1,2
41621,0,0
41622,1,2
41623,1,2
41624,0,2
41625,0,0
41626,1,0
41627,1,0
41628,1,0
41629,0,2
41630,1,2
41631,0,0
41632,0,2
41633,0,2
41634,1,2
41635,1,2
41636,0,2
41637,0,2
41638,1,2
41639,0,2
41640,0,2
41641,0,2
41642,0,0
41643,1,1
41644,0,0
41645,0,2
41646,1,2
41647,1,2
41648,0,0
41649,0,0
41650,1,2
41651,0,2
41652,1,2
41653,1,2
41654,0,1
41655,1,2
41656,1,0
41657,1,2
41658,1,0
41659,0,1
41660,0,1
41661,0,1
41662,1,2
41663,1,2
41664,0,1
41665,0,2
41666,0,2
41667,0,1
41668,1,2
41669,0,1
41670,0,1
41671,0,1
41672,0,1
41673,0,2
41674,1,1
41675,0,1
41676,1,0
41677,1,2
41678,1,2
41679,0,2
41680,0,1
41681,0,2
41682,1,2
41683,0,1
41684,0,0
41685,1,1
41686,0,2
41687,0,2
41688,0,2
41689,1,0
41690,0,1
41691,1,2
41692,1,2
41693,1,1
41694,0,2
41695,0,2
41696,1,1
41697,1,2
41698,0,2
41699,1,2
41700,0,0
41701,1,2
41702,1,2
41703,0,1
41704,0,1
41705,0,1
41706,0,0
41707,0,2
41708,0,2
41709,1,2
41710,0,1
41711,1,2
41712,1,2
41713,1,0
41714,0,2
41715,0,2
41716,0,1
41717,0,1
41718,0,0
41719,0,2
41720,0,2
41721,0,0
41722,0,2
41723,0,2
41724,1,2
41725,0,0
41726,0,2
41727,0,2
41728,0,2
41729,0,0
41730,0,2
41731,0,2
41732,0,1
41733,0,1
41734,1,1
41735,0,0
41736,1,2
41737,0,0
41738,0,0
41739,0,0
41740,0,2
41741,1,0
41742,0,1
41743,1,2
41744,1,1
41745,0,0
41746,0,0
41747,0,2
41748,1,1
41749,1,2
41750,0,2
41751,1,2
41752,0,1
41753,0,1
41754,1,2
41755,1,2
41756,0,2
41757,0,0
41758,0,1
41759,0,0
41760,0,2
41761,0,0
41762,1,2
41763,1,2
41764,1,2
41765,1,2
41766,0,1
41767,1,1
41768,0,1
41769,1,2
41770,0,0
41771,1,0
41772,0,1
41773,1,2
41774,1,0
41775,0,2
41776,0,0
41777,0,2
41778,0,1
41779,0,0
41780,0,2
41781,0,2
41782,1,2
41783,0,1
41784,0,0
41785,0,0
41786,0,1
41787,0,1
41788,1,1
41789,0,1
41790,0,1
41791,1,2
41792,0,2
41793,1,2
41794,0,2
41795,1,0
41796,0,0
41797,1,2
41798,0,2
41799,0,0
41800,0,2
41801,0,0
41802,1,0
41803,1,1
41804,0,0
41805,0,2
41806,1,0
41807,1,2
41808,0,0
41809,0,1
41810,0,0
41811,0,0
41812,1,2
41813,0,2
41814,0,2
41815,0,0
41816,0,2
41817,1,0
41818,0,0
41819,0,0
41820,0,1
41821,0,0
41822,1,2
41823,1,2
41824,0,2
41825,0,0
41826,0,2
41827,1,1
41828,0,0
41829,1,2
41830,0,0
41831,0,0
41832,1,0
41833,0,2
41834,0,2
41835,1,0
41836,1,1
41837,1,2
41838,0,1
41839,1,0
41840,1,2
41841,0,0
41842,0,2
41843,0,0
41844,0,1
41845,0,1
41846,0,0
41847,0,1
41848,0,2
41849,0,1
41850,0,1
41851,1,1
41852,0,1
41853,0,2
41854,0,2
41855,1,2
41856,0,0
41857,1,0
41858,0,2
41859,1,2
41860,1,2
41861,1,1
41862,0,0
41863,0,1
41864,0,2
41865,1,2
41866,0,2
41867,0,1
41868,0,2
41869,1,2
41870,0,2
41871,1,2
41872,1,2
41873,0,1
41874,1,2
41875,1,2
41876,0,1
41877,0,1
41878,1,1
41879,0,1
41880,0,2
41881,0,0
41882,0,1
41883,0,1
41884,0,2
41885,1,2
41886,1,2
41887,1,2
41888,1,2
41889,0,2
41890,0,0
41891,1,0
41892,1,1
41893,1,1
41894,0,2
41895,1,2
41896,0,2
41897,0,2
41898,0,2
41899,1,2
41900,1,2
41901,0,2
41902,0,2
41903,1,1
41904,1,2
41905,1,1
41906,1,2
41907,0,1
41908,0,2
41909,1,2
41910,1,2
41911,0,2
41912,1,2
41913,1,1
41914,1,2
41915,0,2
41916,1,2
41917,1,2
41918,0,1
41919,1,2
41920,1,2
41921,0,2
41922,0,0
41923,0,2
41924,1,0
41925,0,2
41926,1,2
41927,0,1
41928,1,1
41929,1,2
41930,1,1
41931,1,2
41932,0,2
41933,1,1
41934,1,2
41935,1,1
41936,0,2
41937,1,2
41938,0,1
41939,0,2
41940,1,2
41941,1,2
41942,0,2
41943,0,1
41944,0,2
41945,0,2
41946,0,2
41947,0,2
41948,1,0
41949,0,2
41950,0,2
41951,1,0
41952,1,2
41953,1,2
41954,1,2
41955,0,0
41956,0,0
41957,0,2
41958,0,0
41959,0,2
41960,0,2
41961,0,0
41962,0,0
41963,0,2
41964,0,0
41965,1,2
41966,1,2
41967,0,1
41968,1,1
41969,1,2
41970,1,0
41971,0,2
41972,1,2
41973,1,0
41974,0,0
41975,0,0
41976,0,0
41977,0,2
41978,0,2
41979,0,0
41980,0,2
41981,1,2
41982,0,0
41983,1,2
41984,0,0
41985,0,0
41986,0,0
41987,0,2
41988,1,2
41989,0,2
41990,0,0
41991,1,1
41992,0,2
41993,0,0
41994,0,0
41995,0,2
41996,0,2
41997,1,2
41998,1,2
41999,0,0
42000,0,2
42001,0,0
42002,0,2
42003,0,2
42004,0,0
42005,0,0
42006,0,0
42007,0,1
42008,0,1
42009,0,0
42010,0,0
42011,0,2
42012,0,0
42013,1,2
42014,1,2
42015,0,2
42016,1,0
42017,0,0
42018,0,2
42019,0,2
42020,0,1
42021,1,2
42022,0,2
42023,1,2
42024,0,0
42025,0,2
42026,0,0
42027,0,2
42028,0,2
42029,1,2
42030,1,2
42031,0,1
42032,1,2
42033,1,2
42034,0,0
42035,0,2
42036,1,2
42037,0,2
42038,0,2
42039,1,2
42040,0,2
42041,0,2
42042,1,2
42043,1,2
42044,0,2
42045,1,2
42046,1,0
42047,0,2
42048,0,2
42049,1,2
42050,1,2
42051,0,2
42052,1,2
42053,0,0
42054,0,0
42055,1,2
42056,0,2
42057,1,2
42058,0,1
42059,0,0
42060,0,2
42061,0,2
42062,0,2
42063,0,2
42064,1,1
42065,0,1
42066,0,2
42067,0,1
42068,1,2
42069,1,1
42070,0,0
42071,0,0
42072,0,2
42073,1,2
42074,0,2
42075,0,0
42076,0,2
42077,0,0
42078,0,2
42079,1,2
42080,0,0
42081,1,2
42082,0,2
42083,0,1
42084,0,2
42085,0,2
42086,0,2
42087,0,0
42088,1,0
42089,0,2
42090,0,2
42091,0,2
42092,0,1
42093,0,2
42094,0,2
42095,1,1
42096,0,1
42097,1,2
42098,0,0
42099,1,2
42100,0,0
42101,0,2
42102,0,2
42103,0,0
42104,0,0
42105,0,2
42106,0,2
42107,0,0
42108,0,2
42109,1,2
42110,0,2
42111,0,0
42112,0,2
42113,0,2
42114,0,0
42115,0,0
42116,0,2
42117,0,1
42118,0,0
42119,0,2
42120,0,2
42121,0,2
42122,0,0
42123,0,0
42124,0,2
42125,1,2
42126,0,2
42127,1,2
42128,1,2
42129,0,2
42130,0,2
42131,1,1
42132,0,2
42133,0,2
42134,0,2
42135,1,2
42136,1,0
42137,0,2
42138,0,0
42139,1,1
42140,0,2
42141,0,1
42142,0,2
42143,0,1
42144,0,1
42145,1,1
42146,0,1
42147,0,1
42148,0,2
42149,1,2
42150,1,1
42151,0,1
42152,1,1
42153,0,2
42154,0,2
42155,0,2
42156,0,2
42157,0,1
42158,1,2
42159,0,0
42160,0,2
42161,0,2
42162,0,2
42163,0,0
42164,1,2
42165,1,1
42166,0,2
42167,0,1
42168,0,2
42169,0,2
42170,1,2
42171,0,2
42172,0,1
42173,0,2
42174,0,2
42175,0,2
42176,0,2
42177,0,2
42178,0,2
42179,0,2
42180,0,2
42181,0,2
42182,0,2
42183,1,1
42184,1,0
42185,1,1
42186,0,0
42187,1,1
42188,0,0
42189,0,1
42190,0,0
42191,1,2
42192,0,2
42193,0,2
42194,1,2
42195,0,0
42196,0,2
42197,1,1
42198,0,1
42199,0,1
42200,1,1
42201,0,2
42202,0,1
42203,0,0
42204,0,2
42205,0,2
42206,1,2
42207,0,2
42208,0,1
42209,0,2
42210,1,2
42211,0,1
42212,1,2
42213,1,1
42214,0,2
42215,0,1
42216,0,1
42217,0,2
42218,1,2
42219,1,2
42220,0,2
42221,1,2
42222,1,2
42223,0,2
42224,1,2
42225,1,1
42226,0,2
42227,1,1
42228,0,2
42229,0,0
42230,0,0
42231,1,1
42232,1,2
42233,0,2
42234,0,2
42235,0,0
42236,1,2
42237,0,2
42238,0,2
42239,0,1
42240,1,2
42241,0,2
42242,0,2
42243,0,2
42244,0,2
42245,1,1
42246,0,2
42247,0,2
42248,1,2
42249,1,1
42250,1,2
42251,1,0
42252,1,2
42253,1,2
42254,1,2
42255,1,2
42256,1,0
42257,1,2
42258,1,2
42259,0,1
42260,0,2
42261,0,2
42262,1,2
42263,1,2
42264,0,2
42265,1,1
42266,0,2
42267,0,2
42268,0,1
42269,0,2
42270,0,0
42271,0,1
42272,1,1
42273,0,2
42274,1,2
42275,0,2
42276,0,1
42277,0,1
42278,0,0
42279,0,1
42280,1,2
42281,0,1
42282,0,2
42283,1,2
42284,0,1
42285,0,0
42286,1,1
42287,0,2
42288,1,2
42289,0,2
42290,1,2
42291,0,1
42292,0,1
42293,0,2
42294,0,1
42295,1,2
42296,0,2
42297,0,1
42298,1,2
42299,0,2
42300,0,0
42301,0,2
42302,1,2
42303,1,2
42304,0,2
42305,0,1
42306,0,1
42307,0,0
42308,1,2
42309,1,2
42310,1,1
42311,0,2
42312,0,0
42313,0,0
42314,1,2
42315,1,2
42316,0,2
42317,0,0
42318,0,1
42319,0,2
42320,1,1
42321,0,2
42322,1,2
42323,0,2
42324,1,1
42325,1,2
42326,1,2
42327,0,2
42328,0,2
42329,0,2
42330,0,1
42331,0,2
42332,0,1
42333,1,2
42334,0,1
42335,0,1
42336,1,1
42337,1,2
42338,0,2
42339,0,2
42340,1,1
42341,0,2
42342,0,1
42343,0,2
42344,1,1
42345,1,2
42346,1,2
42347,1,2
42348,0,1
42349,0,1
42350,1,2
42351,0,2
42352,1,2
42353,1,2
42354,0,2
42355,1,2
42356,0,0
42357,1,1
42358,0,1
42359,0,1
42360,1,2
42361,1,1
42362,1,1
42363,0,0
42364,1,1
42365,1,2
42366,1,2
42367,1,1
42368,1,2
42369,0,2
42370,0,2
42371,1,2
42372,0,0
42373,0,2
42374,0,1
42375,0,2
42376,0,2
42377,0,1
42378,0,2
42379,0,2
42380,1,2
42381,0,2
42382,1,2
42383,0,2
42384,0,2
42385,0,1
42386,0,2
42387,0,1
42388,0,2
42389,0,0
42390,0,2
42391,0,2
42392,1,2
42393,1,2
42394,0,2
42395,0,2
42396,0,2
42397,0,2
42398,0,2
42399,1,1
42400,0,2
42401,0,1
42402,1,2
42403,0,2
42404,0,2
42405,0,2
42406,0,1
42407,0,2
42408,0,2
42409,0,2
42410,1,2
42411,0,2
42412,0,1
42413,0,2
42414,0,1
42415,1,2
42416,0,1
42417,1,1
42418,1,2
42419,1,2
42420,1,2
42421,0,0
42422,1,2
42423,1,1
42424,0,0
42425,0,2
42426,0,2
42427,1,2
42428,1,2
42429,0,2
42430,0,2
42431,0,0
42432,0,0
42433,1,2
42434,1,2
42435,1,1
42436,0,1
42437,0,2
42438,0,1
42439,0,0
42440,1,2
42441,0,2
42442,0,2
42443,0,1
42444,0,1
42445,0,1
42446,0,0
42447,0,2
42448,1,2
42449,0,0
42450,1,2
42451,0,2
42452,1,2
42453,0,2
42454,1,2
42455,1,2
42456,1,0
42457,0,1
42458,0,1
42459,0,1
42460,1,2
42461,0,1
42462,0,0
42463,0,1
42464,1,2
42465,0,2
42466,0,2
42467,1,0
42468,1,2
42469,0,2
42470,1,2
42471,0,1
42472,0,2
42473,0,2
42474,0,2
42475,0,2
42476,0,1
42477,1,2
42478,0,1
42479,0,0
42480,0,2
42481,1,2
42482,0,0
42483,1,2
42484,1,2
42485,0,1
42486,0,0
42487,1,1
42488,0,2
42489,0,2
42490,1,2
42491,1,2
42492,0,0
42493,1,0
42494,0,2
42495,0,1
42496,0,2
42497,1,2
42498,1,2
42499,1,2
42500,0,0
42501,0,2
42502,0,2
42503,0,2
42504,0,2
42505,1,2
42506,1,2
42507,1,2
42508,0,0
42509,0,0
42510,1,1
42511,0,1
42512,1,2
42513,0,2
42514,1,2
42515,1,2
42516,0,1
42517,1,2
42518,1,2
42519,0,1
42520,1,1
42521,0,2
42522,0,2
42523,1,2
42524,1,2
42525,0,2
42526,0,2
42527,0,2
42528,0,0
42529,0,1
42530,0,0
42531,0,2
42532,0,2
42533,0,1
42534,1,2
42535,0,0
42536,0,1
42537,0,1
42538,0,2
42539,0,2
42540,0,1
42541,0,2
42542,0,2
42543,0,1
42544,0,1
42545,0,2
42546,1,2
42547,1,2
42548,0,2
42549,0,2
42550,0,2
42551,0,2
42552,0,2
42553,1,2
42554,0,2
42555,0,0
42556,0,2
42557,0,2
42558,0,2
42559,0,2
42560,0,2
42561,1,2
42562,1,2
42563,1,2
42564,1,2
42565,0,2
42566,0,1
42567,1,1
42568,1,0
42569,0,2
42570,0,2
42571,0,2
42572,0,2
42573,0,1
42574,0,1
42575,0,1
42576,0,0
42577,0,2
42578,0,1
42579,0,2
42580,0,1
42581,1,2
42582,1,2
42583,0,0
42584,0,2
42585,1,2
42586,0,0
42587,0,2
42588,1,1
42589,0,2
42590,0,2
42591,0,2
42592,0,0
42593,1,2
42594,0,0
42595,0,2
42596,0,2
42597,0,2
42598,1,2
42599,0,2
42600,0,2
42601,0,1
42602,0,1
42603,1,1
42604,0,1
42605,0,2
42606,1,2
42607,0,0
42608,0,2
42609,0,2
42610,0,2
42611,1,1
42612,0,0
42613,0,0
42614,0,0
42615,0,0
42616,0,2
42617,1,1
42618,0,0
42619,0,0
42620,0,0
42621,0,2
42622,0,2
42623,0,2
42624,0,0
42625,0,2
42626,0,0
42627,0,2
42628,0,1
42629,0,0
42630,0,1
42631,1,2
42632,0,0
42633,1,0
42634,0,2
42635,0,2
42636,0,0
42637,0,2
42638,0,0
42639,0,2
42640,1,0
42641,0,2
42642,0,1
42643,1,2
42644,1,2
42645,1,2
42646,0,2
42647,1,1
42648,1,2
42649,0,0
42650,1,2
42651,0,2
42652,0,1
42653,0,0
42654,1,2
42655,0,1
42656,0,2
42657,0,1
42658,0,0
42659,0,1
42660,0,2
42661,0,2
42662,0,2
42663,1,2
42664,1,2
42665,0,2
42666,0,2
42667,0,2
42668,0,1
42669,0,2
42670,1,0
42671,1,0
42672,1,1
42673,0,2
42674,1,0
42675,0,2
42676,0,0
42677,1,2
42678,0,0
42679,0,1
42680,1,2
42681,1,2
42682,0,0
42683,0,2
42684,0,0
42685,1,1
42686,0,2
42687,1,2
42688,1,2
42689,1,2
42690,0,0
42691,1,2
42692,1,0
42693,0,0
42694,1,2
42695,0,1
42696,0,1
42697,0,0
42698,1,1
42699,1,2
42700,0,1
42701,0,1
42702,1,1
42703,0,2
42704,1,2
42705,1,1
42706,0,2
42707,0,2
42708,0,2
42709,0,2
42710,0,2
42711,0,2
42712,0,2
42713,0,2
42714,0,1
42715,1,1
42716,0,2
42717,0,2
42718,0,1
42719,0,1
42720,1,2
42721,0,2
42722,1,2
42723,0,2
42724,0,2
42725,0,2
42726,0,2
42727,0,2
42728,1,2
42729,0,2
42730,1,2
42731,0,2
42732,1,2
42733,0,2
42734,0,0
42735,0,2
42736,0,2
42737,0,2
42738,0,0
42739,0,1
42740,0,2
42741,1,2
42742,0,2
42743,0,0
42744,1,2
42745,0,2
42746,0,1
42747,0,2
42748,0,2
42749,0,2
42750,0,2
42751,0,2
42752,1,2
42753,0,2
42754,0,2
42755,0,2
42756,0,2
42757,0,2
42758,1,2
42759,1,2
42760,1,2
42761,1,2
42762,1,2
42763,1,2
42764,1,2
42765,1,1
42766,0,2
42767,0,2
42768,0,2
42769,0,2
42770,1,2
42771,1,2
42772,0,2
42773,1,2
42774,0,2
42775,0,2
42776,0,2
42777,0,2
42778,0,2
42779,0,2
42780,1,1
42781,1,2
42782,0,2
42783,0,2
42784,0,2
42785,1,1
42786,0,1
42787,0,2
42788,1,2
42789,0,2
42790,1,1
42791,0,2
42792,0,2
42793,1,2
42794,1,2
42795,0,2
42796,0,1
42797,0,2
42798,0,2
42799,0,2
42800,0,1
42801,0,0
42802,0,2
42803,0,2
42804,0,2
42805,0,1
42806,0,1
42807,0,0
42808,0,2
42809,0,1
42810,0,2
42811,0,2
42812,0,1
42813,0,2
42814,0,1
42815,0,1
42816,0,1
42817,0,2
42818,0,2
42819,0,2
42820,1,2
42821,0,2
42822,0,1
42823,0,2
42824,0,2
42825,1,2
42826,0,2
42827,0,0
42828,1,2
42829,0,2
42830,0,2
42831,0,1
42832,0,1
42833,0,0
42834,1,2
42835,0,2
42836,0,2
42837,0,2
42838,0,2
42839,1,2
42840,0,2
42841,1,2
42842,1,2
42843,0,2
42844,0,2
42845,1,2
42846,0,0
42847,0,2
42848,1,0
42849,0,1
42850,0,2
42851,0,2
42852,0,2
42853,0,2
42854,0,1
42855,1,1
42856,1,2
42857,1,1
42858,0,2
42859,0,1
42860,0,2
42861,0,0
42862,0,2
42863,0,2
42864,0,2
42865,0,2
42866,1,2
42867,1,2
42868,0,1
42869,1,2
42870,0,2
42871,1,2
42872,0,1
42873,0,1
42874,1,1
42875,0,1
42876,0,2
42877,0,2
42878,0,0
42879,1,2
42880,0,2
42881,0,0
42882,0,1
42883,0,2
42884,1,1
42885,0,2
42886,0,2
42887,1,2
42888,0,2
42889,1,2
42890,0,2
42891,0,0
42892,1,2
42893,1,1
42894,1,0
42895,1,1
42896,0,2
42897,0,2
42898,1,2
42899,1,2
42900,1,2
42901,1,2
42902,0,2
42903,0,1
42904,1,2
42905,0,2
42906,0,2
42907,1,1
42908,0,1
42909,0,2
42910,1,2
42911,0,2
42912,1,1
42913,1,2
42914,1,1
42915,1,1
42916,1,2
42917,0,2
42918,1,2
42919,0,2
42920,0,2
42921,0,1
42922,0,2
42923,1,2
42924,0,1
42925,0,2
42926,0,0
42927,1,1
42928,0,2
42929,0,2
42930,0,2
42931,0,2
42932,0,2
42933,0,1
42934,0,2
42935,0,2
42936,1,1
42937,0,2
42938,1,0
42939,0,1
42940,0,1
42941,0,0
42942,1,2
42943,1,2
42944,0,2
42945,1,0
42946,0,1
42947,0,1
42948,1,2
42949,1,2
42950,0,0
42951,0,2
42952,0,1
42953,1,0
42954,0,2
42955,1,2
42956,0,2
42957,0,2
42958,1,1
42959,0,0
42960,0,2
42961,1,2
42962,0,2
42963,0,2
42964,1,1
42965,0,1
42966,1,1
42967,0,2
42968,1,0
42969,0,2
42970,0,2
42971,0,1
42972,0,1
42973,0,2
42974,1,2
42975,0,2
42976,1,2
42977,1,1
42978,0,2
42979,0,1
42980,0,1
42981,0,1
42982,1,2
42983,1,2
42984,0,2
42985,0,2
42986,0,1
42987,0,1
42988,0,1
42989,0,0
42990,0,1
42991,1,2
42992,0,0
42993,0,0
42994,1,1
42995,1,1
42996,0,0
42997,0,1
42998,1,2
42999,1,2
43000,0,0
43001,0,0
43002,0,0
43003,0,2
43004,1,2
43005,0,2
43006,0,0
43007,1,2
43008,0,2
43009,1,2
43010,0,2
43011,1,2
43012,0,2
43013,1,2
43014,1,1
43015,0,1
43016,0,0
43017,0,1
43018,0,1
43019,1,0
43020,1,2
43021,0,2
43022,0,1
43023,0,2
43024,0,2
43025,1,2
43026,1,1
43027,1,2
43028,0,2
43029,0,1
43030,1,2
43031,0,0
43032,1,2
43033,0,0
43034,1,2
43035,1,2
43036,0,2
43037,0,2
43038,1,2
43039,1,0
43040,1,0
43041,0,0
43042,0,2
43043,0,2
43044,1,2
43045,1,1
43046,1,2
43047,0,1
43048,1,2
43049,0,0
43050,0,0
43051,0,1
43052,0,2
43053,1,2
43054,1,2
43055,0,1
43056,1,1
43057,0,2
43058,0,1
43059,0,2
43060,1,1
43061,1,2
43062,1,1
43063,1,2
43064,0,0
43065,0,0
43066,1,2
43067,1,2
43068,0,2
43069,0,1
43070,0,1
43071,0,2
43072,1,2
43073,0,2
43074,1,1
43075,1,1
43076,1,2
43077,1,2
43078,0,1
43079,1,1
43080,0,1
43081,0,2
43082,1,1
43083,0,1
43084,0,1
43085,1,2
43086,0,1
43087,0,2
43088,0,1
43089,1,1
43090,0,2
43091,1,1
43092,1,1
43093,0,2
43094,0,2
43095,1,0
43096,1,2
43097,0,0
43098,0,0
43099,0,1
43100,1,2
43101,1,2
43102,0,2
43103,0,2
43104,1,1
43105,0,2
43106,1,1
43107,1,2
43108,0,2
43109,0,2
43110,0,1
43111,0,2
43112,0,2
43113,0,2
43114,0,1
43115,0,2
43116,0,1
43117,0,2
43118,0,1
43119,1,1
43120,1,2
43121,0,2
43122,0,2
43123,1,2
43124,1,2
43125,0,2
