id,currentLocationCity
68377,68
68378,68
68379,68
68380,68
68381,68
68382,50
68383,68
68384,50
68385,68
68386,50
68387,68
68388,68
68389,68
68390,68
68391,68
68392,80
68393,68
68394,68
68395,68
68396,68
68397,68
68398,68
68399,50
68400,37
68401,0
68402,68
68403,68
68404,68
68405,97
68406,68
68407,68
68408,50
68409,68
68410,68
68411,68
68412,11
68413,68
68414,68
68415,68
68416,68
68417,68
68418,68
68419,68
68420,68
68421,68
68422,68
68423,68
68424,68
68425,68
68426,43
68427,68
68428,68
68429,68
68430,101
68431,68
68432,68
68433,68
68434,68
68435,86
68436,68
68437,68
68438,70
68439,106
68440,50
68441,94
68442,68
68443,68
68444,68
68445,68
68446,57
68447,68
68448,68
68449,68
68450,68
68451,68
68452,68
68453,68
68454,68
68455,57
68456,68
68457,50
68458,68
68459,49
68460,68
68461,68
68462,57
68463,68
68464,68
68465,68
68466,68
68467,68
68468,68
68469,50
68470,0
68471,68
68472,68
68473,68
68474,68
68475,68
68476,68
68477,68
68478,68
68479,68
68480,68
68481,86
68482,68
68483,68
68484,68
68485,68
68486,68
68487,120
68488,68
68489,11
68490,68
68491,68
68492,50
68493,68
68494,0
68495,11
68496,68
68497,68
68498,14
68499,68
68500,68
68501,68
68502,50
68503,68
68504,68
68505,68
68506,68
68507,68
68508,68
68509,68
68510,120
68511,68
68512,68
68513,68
68514,120
68515,50
68516,68
68517,68
68518,68
68519,68
68520,68
68521,68
68522,68
68523,68
68524,68
68525,120
68526,68
68527,68
68528,49
68529,68
68530,68
68531,68
68532,68
68533,68
68534,68
68535,49
68536,68
68537,101
68538,68
68539,68
68540,68
68541,68
68542,68
68543,68
68544,68
68545,68
68546,50
68547,86
68548,68
68549,68
68550,68
68551,50
68552,68
68553,68
68554,37
68555,68
68556,80
68557,68
68558,50
68559,50
68560,68
68561,58
68562,68
68563,101
68564,68
68565,68
68566,68
68567,50
68568,0
68569,68
68570,43
68571,68
68572,68
68573,68
68574,68
68575,68
68576,68
68577,68
68578,68
68579,68
68580,68
68581,68
68582,68
68583,68
68584,68
68585,68
68586,68
68587,68
68588,50
68589,68
68590,68
68591,68
68592,68
68593,68
68594,50
68595,68
68596,68
68597,50
68598,0
68599,68
68600,68
68601,97
68602,68
68603,4
68604,68
68605,68
68606,68
68607,68
68608,68
68609,68
68610,68
68611,68
68612,68
68613,68
68614,68
68615,68
68616,68
68617,16
68618,68
68619,68
68620,68
68621,68
68622,49
68623,68
68624,46
68625,68
68626,15
68627,51
68628,68
68629,68
68630,68
68631,0
68632,45
68633,68
68634,68
68635,68
68636,68
68637,26
68638,68
68639,68
68640,41
68641,68
68642,68
68643,68
68644,68
68645,68
68646,68
68647,68
68648,68
68649,68
68650,68
68651,68
68652,68
68653,105
68654,43
68655,68
68656,68
68657,68
68658,68
68659,68
68660,68
68661,68
68662,68
68663,81
68664,68
68665,68
68666,68
68667,68
68668,68
68669,68
68670,67
68671,50
68672,68
68673,94
68674,68
68675,49
68676,68
68677,68
68678,43
68679,68
68680,50
68681,68
68682,68
68683,68
68684,68
68685,68
68686,68
68687,68
68688,68
68689,68
68690,49
68691,68
68692,68
68693,68
68694,68
68695,68
68696,67
68697,68
68698,68
68699,68
68700,68
68701,68
68702,49
68703,68
68704,68
68705,68
68706,68
68707,68
68708,68
68709,68
68710,68
68711,68
68712,68
68713,68
68714,68
68715,68
68716,68
68717,68
68718,68
68719,54
68720,68
68721,68
68722,50
68723,105
68724,68
68725,68
68726,86
68727,50
68728,68
68729,68
68730,68
68731,68
68732,68
68733,68
68734,0
68735,68
68736,68
68737,68
68738,68
68739,68
68740,68
68741,68
68742,68
68743,67
68744,68
68745,50
68746,50
68747,68
68748,68
68749,68
68750,68
68751,68
68752,68
68753,50
68754,68
68755,68
68756,68
68757,22
68758,50
68759,68
68760,75
68761,68
68762,68
68763,68
68764,68
68765,68
68766,68
68767,0
68768,68
68769,68
68770,68
68771,68
68772,82
68773,68
68774,29
68775,68
68776,68
68777,106
68778,68
68779,68
68780,68
68781,68
68782,43
68783,68
68784,68
68785,0
68786,68
68787,68
68788,68
68789,68
68790,29
68791,68
68792,49
68793,68
68794,68
68795,68
68796,68
68797,68
68798,114
68799,83
68800,116
68801,68
68802,78
68803,68
68804,50
68805,68
68806,29
68807,49
68808,68
68809,68
68810,99
68811,49
68812,68
68813,49
68814,68
68815,68
68816,68
68817,68
68818,68
68819,68
68820,68
68821,0
68822,68
68823,68
68824,68
68825,105
68826,41
68827,41
68828,68
68829,68
68830,68
68831,68
68832,16
68833,68
68834,99
68835,68
68836,68
68837,80
68838,68
68839,68
68840,49
68841,68
68842,68
68843,68
68844,0
68845,29
68846,68
68847,68
68848,68
68849,68
68850,68
68851,53
68852,68
68853,0
68854,68
68855,68
68856,67
68857,32
68858,68
68859,68
68860,68
68861,68
68862,68
68863,68
68864,68
68865,68
68866,15
68867,14
68868,68
68869,105
68870,68
68871,68
68872,49
68873,68
68874,68
68875,0
68876,68
68877,68
68878,50
68879,89
68880,68
68881,68
68882,68
68883,68
68884,68
68885,50
68886,68
68887,114
68888,41
68889,68
68890,68
68891,68
68892,94
68893,81
68894,68
68895,68
68896,50
68897,84
68898,68
68899,68
68900,68
68901,68
68902,114
68903,68
68904,68
68905,68
68906,68
68907,68
68908,50
68909,68
68910,68
68911,14
68912,68
68913,68
68914,68
68915,68
68916,29
68917,68
68918,68
68919,68
68920,68
68921,68
68922,68
68923,68
68924,68
68925,68
68926,68
68927,68
68928,68
68929,68
68930,68
68931,68
68932,68
68933,68
68934,68
68935,68
68936,68
68937,68
68938,16
68939,68
68940,68
68941,0
68942,7
68943,68
68944,49
68945,50
68946,49
68947,68
68948,68
68949,29
68950,68
68951,68
68952,68
68953,0
68954,105
68955,68
68956,68
68957,49
68958,68
68959,68
68960,0
68961,43
68962,68
68963,68
68964,68
68965,68
68966,68
68967,100
68968,68
68969,50
68970,68
68971,68
68972,68
68973,68
68974,68
68975,68
68976,68
68977,68
68978,0
68979,66
68980,50
68981,68
68982,68
68983,1
68984,68
68985,68
68986,68
68987,68
68988,68
68989,68
68990,68
68991,68
68992,68
68993,68
68994,63
68995,68
68996,68
68997,50
68998,68
68999,68
69000,63
69001,49
69002,82
69003,68
69004,106
69005,68
69006,68
69007,68
69008,68
69009,106
69010,68
69011,68
69012,68
69013,68
69014,68
69015,68
69016,68
69017,68
69018,50
69019,68
69020,68
69021,50
69022,63
69023,68
69024,68
69025,68
69026,68
69027,68
69028,68
69029,68
69030,68
69031,68
69032,68
69033,68
69034,68
69035,68
69036,68
69037,68
69038,68
69039,68
69040,68
69041,68
69042,47
69043,68
69044,68
69045,68
69046,68
69047,68
69048,29
69049,68
69050,50
69051,68
69052,68
69053,68
69054,0
69055,68
69056,0
69057,0
69058,68
69059,68
69060,68
69061,68
69062,50
69063,68
69064,68
69065,68
69066,68
69067,34
69068,68
69069,29
69070,68
69071,68
69072,50
69073,68
69074,68
69075,49
69076,68
69077,68
69078,68
69079,68
69080,68
69081,63
69082,68
69083,82
69084,22
69085,114
69086,68
69087,68
69088,68
69089,68
69090,68
69091,15
69092,68
69093,68
69094,68
69095,68
69096,68
69097,68
69098,68
69099,68
69100,68
69101,68
69102,68
69103,68
69104,68
69105,68
69106,68
69107,68
69108,50
69109,68
69110,68
69111,68
69112,68
69113,68
69114,68
69115,68
69116,68
69117,68
69118,68
69119,68
69120,68
69121,63
69122,49
69123,49
69124,68
69125,82
69126,49
69127,68
69128,68
69129,68
69130,68
69131,68
69132,68
69133,4
69134,68
69135,16
69136,68
69137,68
69138,68
69139,114
69140,68
69141,68
69142,68
69143,68
69144,49
69145,22
69146,68
69147,68
69148,68
69149,68
69150,68
69151,68
69152,50
69153,68
69154,68
69155,68
69156,50
69157,86
69158,68
69159,68
69160,68
69161,68
69162,68
69163,68
69164,68
69165,68
69166,68
69167,68
69168,68
69169,68
69170,68
69171,0
69172,106
69173,50
69174,68
69175,68
69176,6
69177,68
69178,68
69179,68
69180,68
69181,68
69182,68
69183,68
69184,50
69185,68
69186,68
69187,68
69188,68
69189,68
69190,68
69191,68
69192,0
69193,86
69194,105
69195,68
69196,68
69197,68
69198,14
69199,68
69200,66
69201,68
69202,68
69203,68
69204,68
69205,68
69206,68
69207,68
69208,68
69209,68
69210,68
69211,68
69212,68
69213,19
69214,68
69215,68
69216,68
69217,68
69218,68
69219,68
69220,68
69221,68
69222,68
69223,0
69224,68
69225,63
69226,68
69227,68
69228,68
69229,68
69230,68
69231,68
69232,114
69233,68
69234,68
69235,63
69236,68
69237,68
69238,68
69239,68
69240,68
69241,68
69242,114
69243,68
69244,68
69245,68
69246,66
69247,68
69248,49
69249,68
69250,50
69251,68
69252,68
69253,68
69254,68
69255,68
69256,68
69257,68
69258,68
69259,68
69260,68
69261,68
69262,68
69263,68
69264,15
69265,106
69266,68
69267,68
69268,0
69269,68
69270,68
69271,0
69272,68
69273,68
69274,68
69275,68
69276,0
69277,68
69278,68
69279,68
69280,68
69281,68
69282,68
69283,68
69284,0
69285,68
69286,47
69287,68
69288,68
69289,68
69290,68
69291,43
69292,68
69293,50
69294,50
69295,68
69296,68
69297,68
69298,86
69299,68
69300,68
69301,68
69302,49
69303,106
69304,68
69305,68
69306,68
69307,68
69308,68
69309,68
69310,68
69311,68
69312,68
69313,68
69314,68
69315,68
69316,68
69317,68
69318,97
69319,68
69320,68
69321,80
69322,68
69323,68
69324,68
69325,68
69326,68
69327,68
69328,68
69329,50
69330,0
69331,113
69332,68
69333,68
69334,68
69335,68
69336,68
69337,68
69338,68
69339,49
69340,68
69341,68
69342,68
69343,68
69344,50
69345,33
69346,68
69347,50
69348,68
69349,68
69350,70
69351,68
69352,68
69353,50
69354,68
69355,33
69356,68
69357,68
69358,52
69359,68
69360,68
69361,68
69362,68
69363,49
69364,68
69365,68
69366,68
69367,68
69368,68
69369,68
69370,68
69371,68
69372,68
69373,68
69374,68
69375,68
69376,68
69377,68
69378,50
69379,68
69380,68
69381,68
69382,68
69383,68
69384,68
69385,68
69386,68
69387,68
69388,68
69389,68
69390,50
69391,68
69392,68
69393,68
69394,68
69395,68
69396,50
69397,68
69398,70
69399,97
69400,68
69401,50
69402,50
69403,40
69404,34
69405,68
69406,68
69407,68
69408,50
69409,70
69410,68
69411,68
69412,68
69413,68
69414,68
69415,68
69416,68
69417,68
69418,50
69419,68
69420,50
69421,49
69422,0
69423,68
69424,68
69425,97
69426,68
69427,68
69428,49
69429,50
69430,68
69431,68
69432,68
69433,46
69434,50
69435,68
69436,68
69437,68
69438,68
69439,68
69440,68
69441,68
69442,68
69443,68
69444,68
69445,68
69446,68
69447,68
69448,68
69449,68
69450,102
69451,68
69452,68
69453,70
69454,68
69455,68
69456,68
69457,68
69458,68
69459,68
69460,97
69461,68
69462,68
69463,68
69464,68
69465,49
69466,68
69467,18
69468,68
69469,68
69470,68
69471,68
69472,68
69473,68
69474,68
69475,68
69476,68
69477,68
69478,68
69479,68
69480,68
69481,50
69482,68
69483,33
69484,101
69485,68
69486,68
69487,49
69488,68
69489,68
69490,68
69491,68
69492,49
69493,68
69494,68
69495,68
69496,68
69497,70
69498,68
69499,49
69500,68
69501,68
69502,68
69503,68
69504,106
69505,68
69506,68
69507,68
69508,33
69509,68
69510,68
69511,68
69512,68
69513,68
69514,68
69515,104
69516,68
69517,68
69518,68
69519,50
69520,68
69521,68
69522,68
69523,68
69524,68
69525,68
69526,68
69527,68
69528,68
69529,50
69530,68
69531,68
69532,68
69533,50
69534,104
69535,68
69536,68
69537,106
69538,68
69539,68
69540,68
69541,68
69542,68
69543,68
69544,68
69545,50
69546,68
69547,68
69548,68
69549,68
69550,68
69551,68
69552,68
69553,46
69554,68
69555,68
69556,50
69557,68
69558,68
69559,72
69560,65
69561,70
69562,97
69563,68
69564,68
69565,97
69566,68
69567,49
69568,68
69569,33
69570,68
69571,68
69572,68
69573,68
69574,68
69575,68
69576,50
69577,65
69578,68
69579,68
69580,68
69581,68
69582,68
69583,68
69584,70
69585,70
69586,50
69587,68
69588,50
69589,49
69590,68
69591,68
69592,68
69593,68
69594,68
69595,68
69596,68
69597,50
69598,68
69599,33
69600,68
69601,50
69602,68
69603,68
69604,68
69605,68
69606,68
69607,68
69608,68
69609,68
69610,68
69611,68
69612,68
69613,68
69614,68
69615,68
69616,70
69617,68
69618,68
69619,50
69620,22
69621,70
69622,68
69623,68
69624,49
69625,68
69626,49
69627,68
69628,68
69629,68
69630,68
69631,68
69632,68
69633,68
69634,68
69635,68
69636,68
69637,68
69638,68
69639,68
69640,68
69641,68
69642,68
69643,68
69644,68
69645,68
69646,68
69647,68
69648,49
69649,68
69650,68
69651,68
69652,68
69653,0
69654,68
69655,68
69656,68
69657,68
69658,68
69659,68
69660,68
69661,50
69662,50
69663,68
69664,50
69665,68
69666,68
69667,50
69668,68
69669,68
69670,68
69671,50
69672,68
69673,49
69674,68
69675,68
69676,68
69677,68
69678,97
69679,68
69680,98
69681,68
69682,49
69683,68
69684,68
69685,68
69686,68
69687,68
69688,68
69689,68
69690,68
69691,68
69692,70
69693,68
69694,68
69695,68
69696,97
69697,68
69698,68
69699,0
69700,68
69701,68
69702,68
69703,68
69704,68
69705,68
69706,68
69707,0
69708,68
69709,68
69710,68
69711,68
69712,49
69713,68
69714,68
69715,68
69716,68
69717,49
69718,50
69719,68
69720,68
69721,68
69722,68
69723,68
69724,68
69725,68
69726,68
69727,68
69728,68
69729,68
69730,68
69731,68
69732,68
69733,68
69734,0
69735,68
69736,68
69737,68
69738,68
69739,68
69740,68
69741,68
69742,68
69743,68
69744,68
69745,68
69746,68
69747,68
69748,114
69749,68
69750,68
69751,97
69752,68
69753,68
69754,68
69755,68
69756,70
69757,68
69758,52
69759,68
69760,68
69761,49
69762,0
69763,68
69764,68
69765,68
69766,68
69767,68
69768,22
69769,68
69770,50
69771,0
69772,68
69773,68
69774,68
69775,68
69776,50
69777,65
69778,0
69779,68
69780,68
69781,68
69782,0
69783,68
69784,68
69785,68
69786,68
69787,68
69788,68
69789,68
69790,68
69791,97
69792,68
69793,68
69794,68
69795,68
69796,68
69797,68
69798,68
69799,70
69800,68
69801,68
69802,68
69803,112
69804,26
69805,68
69806,68
69807,50
69808,68
69809,68
69810,65
69811,68
69812,68
69813,49
69814,68
69815,68
69816,68
69817,68
69818,40
69819,68
69820,68
69821,68
69822,68
69823,68
69824,50
69825,68
69826,68
69827,68
69828,68
69829,68
69830,68
69831,68
69832,68
69833,68
69834,68
69835,68
69836,68
69837,68
69838,50
69839,68
69840,68
69841,100
69842,68
69843,68
69844,68
69845,68
69846,50
69847,49
69848,68
69849,68
69850,18
69851,68
69852,97
69853,68
69854,68
69855,68
69856,68
69857,68
69858,68
69859,68
69860,68
69861,68
69862,68
69863,68
69864,49
69865,68
69866,68
69867,68
69868,68
69869,68
69870,68
69871,58
69872,50
69873,68
69874,68
69875,68
69876,68
69877,68
69878,68
69879,68
69880,68
69881,50
69882,68
69883,50
69884,68
69885,68
69886,68
69887,0
69888,68
69889,68
69890,68
69891,68
69892,97
69893,68
69894,68
69895,68
69896,68
69897,36
69898,68
69899,49
69900,70
69901,68
69902,47
69903,68
69904,68
69905,116
69906,0
69907,68
69908,68
69909,68
69910,68
69911,68
69912,68
69913,70
69914,68
69915,49
69916,68
69917,34
69918,68
69919,50
69920,70
69921,0
69922,68
69923,68
69924,50
69925,68
69926,68
69927,68
69928,68
69929,68
69930,68
69931,68
69932,68
69933,68
69934,68
69935,49
69936,68
69937,68
69938,68
69939,68
69940,68
69941,68
69942,68
69943,68
69944,68
69945,68
69946,68
69947,68
69948,68
69949,68
69950,68
69951,68
69952,97
69953,68
69954,68
69955,68
69956,68
69957,99
69958,68
69959,68
69960,68
69961,68
69962,68
69963,68
69964,68
69965,68
69966,68
69967,68
69968,97
69969,68
69970,68
69971,22
69972,68
69973,68
69974,68
69975,68
69976,70
69977,68
69978,68
69979,29
69980,97
69981,68
69982,97
69983,68
69984,68
69985,68
69986,68
69987,101
69988,92
69989,68
69990,68
69991,68
69992,68
69993,0
69994,68
69995,68
69996,68
69997,68
69998,68
69999,64
70000,68
70001,120
70002,68
70003,49
70004,50
70005,68
70006,97
70007,0
70008,68
70009,68
70010,68
70011,68
70012,68
70013,50
70014,68
70015,68
70016,68
70017,68
70018,17
70019,68
70020,49
70021,68
70022,49
70023,68
70024,68
70025,68
70026,86
70027,68
70028,49
70029,68
70030,68
70031,68
70032,68
70033,68
70034,92
70035,50
70036,68
70037,50
70038,68
70039,80
70040,68
70041,68
70042,68
70043,49
70044,68
70045,68
70046,68
70047,68
70048,68
70049,68
70050,68
70051,50
70052,68
70053,68
70054,68
70055,92
70056,68
70057,68
70058,68
70059,68
70060,68
70061,68
70062,68
70063,68
70064,68
70065,68
70066,92
70067,68
70068,0
70069,68
70070,68
70071,50
70072,68
70073,68
70074,68
70075,68
70076,68
70077,68
70078,68
70079,68
70080,68
70081,68
70082,68
70083,70
70084,0
70085,68
70086,50
70087,68
70088,68
70089,68
70090,106
70091,68
70092,68
70093,68
70094,68
70095,68
70096,68
70097,50
70098,92
70099,50
70100,68
70101,68
70102,68
70103,68
70104,68
70105,68
70106,0
70107,68
70108,68
70109,68
70110,68
70111,0
70112,68
70113,68
70114,68
70115,50
70116,68
70117,68
70118,68
70119,68
70120,68
70121,37
70122,68
70123,68
70124,68
70125,68
70126,50
70127,68
70128,68
70129,68
70130,68
70131,68
70132,50
70133,68
70134,68
70135,68
70136,68
70137,68
70138,0
70139,92
70140,50
70141,68
70142,50
70143,92
70144,68
70145,68
70146,68
70147,68
70148,68
70149,11
70150,68
70151,68
70152,68
70153,68
70154,50
70155,68
70156,50
70157,68
70158,0
70159,68
70160,68
70161,44
70162,68
70163,68
70164,68
70165,50
70166,68
70167,68
70168,68
70169,68
70170,68
70171,68
70172,68
70173,68
70174,68
70175,68
70176,0
70177,0
70178,68
70179,92
70180,9
70181,68
70182,117
70183,85
70184,68
70185,86
70186,68
70187,86
70188,68
70189,50
70190,68
70191,86
70192,11
70193,68
70194,68
70195,0
70196,68
70197,68
70198,64
70199,50
70200,92
70201,68
70202,86
70203,121
70204,50
70205,68
70206,68
70207,68
70208,68
70209,106
70210,68
70211,68
70212,68
70213,97
70214,68
70215,68
70216,68
70217,68
70218,68
70219,68
70220,68
70221,50
70222,50
70223,50
70224,68
70225,68
70226,68
70227,86
70228,68
70229,68
70230,68
70231,68
70232,92
70233,68
70234,68
70235,68
70236,68
70237,68
70238,68
70239,68
70240,68
70241,68
70242,48
70243,68
70244,68
70245,68
70246,68
70247,86
70248,68
70249,68
70250,68
70251,68
70252,68
70253,68
70254,68
70255,68
70256,68
70257,68
70258,86
70259,68
70260,68
70261,68
70262,68
70263,50
70264,68
70265,68
70266,49
70267,50
70268,68
70269,68
70270,49
70271,68
70272,68
70273,86
70274,68
70275,29
70276,92
70277,50
70278,0
70279,68
70280,50
70281,68
70282,68
70283,68
70284,68
70285,68
70286,0
70287,68
70288,49
70289,68
70290,68
70291,68
70292,68
70293,68
70294,68
70295,68
70296,68
70297,68
70298,68
70299,68
70300,68
70301,68
70302,68
70303,68
70304,68
70305,50
70306,68
70307,68
70308,0
70309,86
70310,68
70311,68
70312,92
70313,68
70314,92
70315,68
70316,68
70317,68
70318,68
70319,50
70320,15
70321,68
70322,100
70323,50
70324,68
70325,68
70326,68
70327,68
70328,68
70329,50
70330,68
70331,50
70332,50
70333,68
70334,68
70335,68
70336,68
70337,68
70338,68
70339,68
70340,68
70341,68
70342,68
70343,68
70344,68
70345,68
70346,68
70347,68
70348,68
70349,70
70350,46
70351,68
70352,68
70353,106
70354,68
70355,68
70356,68
70357,50
70358,68
70359,68
70360,68
70361,68
70362,50
70363,68
70364,68
70365,68
70366,65
70367,68
70368,68
70369,68
70370,68
70371,68
70372,68
70373,68
70374,0
70375,68
70376,68
70377,0
70378,68
70379,22
70380,68
70381,68
70382,50
70383,68
70384,68
70385,68
70386,68
70387,68
70388,68
70389,68
70390,68
70391,68
70392,29
70393,68
70394,37
70395,68
70396,68
70397,68
70398,68
70399,104
70400,68
70401,50
70402,68
70403,68
70404,68
70405,68
70406,68
70407,68
70408,68
70409,68
70410,15
70411,0
70412,68
70413,29
70414,68
70415,68
70416,68
70417,68
70418,68
70419,68
70420,68
70421,50
70422,50
70423,68
70424,68
70425,68
70426,0
70427,68
70428,68
70429,68
70430,97
70431,24
70432,68
70433,36
70434,68
70435,68
70436,32
70437,68
70438,68
70439,68
70440,68
70441,68
70442,104
70443,68
70444,68
70445,106
70446,68
70447,68
70448,68
70449,68
70450,68
70451,97
70452,49
70453,68
70454,68
70455,68
70456,104
70457,28
70458,68
70459,68
70460,68
70461,68
70462,68
70463,68
70464,68
70465,68
70466,68
70467,68
70468,104
70469,68
70470,68
70471,50
70472,68
70473,50
70474,68
70475,68
70476,68
70477,68
70478,68
70479,68
70480,68
70481,68
70482,88
70483,68
70484,68
70485,68
70486,68
70487,68
70488,68
70489,68
70490,68
70491,68
70492,68
70493,68
70494,68
70495,50
70496,68
70497,97
70498,68
70499,68
70500,68
70501,68
70502,68
70503,68
70504,68
70505,68
70506,68
70507,68
70508,68
70509,68
70510,68
70511,68
70512,68
70513,68
70514,68
70515,68
70516,68
70517,68
70518,68
70519,68
70520,68
70521,68
70522,68
70523,68
70524,68
70525,68
70526,68
70527,50
70528,0
70529,68
70530,68
70531,68
70532,63
70533,63
70534,68
70535,68
70536,68
70537,68
70538,68
70539,50
70540,68
70541,104
70542,68
70543,10
70544,68
70545,68
70546,68
70547,68
70548,70
70549,68
70550,68
70551,68
70552,10
70553,68
70554,68
70555,68
70556,68
70557,68
70558,50
70559,68
70560,68
70561,68
70562,65
70563,68
70564,68
70565,104
70566,68
70567,68
70568,68
70569,68
70570,68
70571,68
70572,68
70573,68
70574,68
70575,68
70576,68
70577,68
70578,68
70579,68
70580,68
70581,68
70582,104
70583,68
70584,68
70585,68
70586,68
70587,68
70588,68
70589,68
70590,68
70591,68
70592,104
70593,68
70594,68
70595,68
70596,68
70597,68
70598,68
70599,104
70600,68
70601,68
70602,68
70603,68
70604,68
70605,68
70606,68
70607,68
70608,49
70609,58
70610,68
70611,68
70612,7
70613,68
70614,58
70615,68
70616,68
70617,68
70618,68
70619,68
70620,0
70621,68
70622,68
70623,68
70624,68
70625,68
70626,68
70627,68
70628,68
70629,80
70630,16
70631,68
70632,68
70633,101
70634,80
70635,68
70636,68
70637,68
70638,68
70639,68
70640,0
70641,68
70642,68
70643,68
70644,68
70645,68
70646,68
70647,68
70648,68
70649,68
70650,68
70651,68
70652,68
70653,68
70654,101
70655,0
70656,101
70657,68
70658,68
70659,0
70660,68
70661,68
70662,68
70663,98
70664,17
70665,58
70666,50
70667,68
70668,68
70669,68
70670,105
70671,68
70672,24
70673,68
70674,68
70675,68
70676,68
70677,68
70678,50
70679,68
70680,50
70681,52
70682,68
70683,68
70684,52
70685,68
70686,68
70687,68
70688,68
70689,68
70690,68
70691,68
70692,68
70693,68
70694,50
70695,68
70696,68
70697,68
70698,22
70699,68
70700,50
70701,68
70702,68
70703,49
70704,50
70705,49
70706,68
70707,0
70708,68
70709,68
70710,68
70711,0
70712,68
70713,68
70714,68
70715,68
70716,68
70717,68
70718,68
70719,46
70720,68
70721,68
70722,68
70723,12
70724,68
70725,68
70726,68
70727,50
70728,68
70729,68
70730,68
70731,30
70732,67
70733,50
70734,68
70735,68
70736,68
70737,68
70738,14
70739,14
70740,68
70741,52
70742,68
70743,68
70744,50
70745,68
70746,49
70747,50
70748,68
70749,68
70750,49
70751,50
70752,49
70753,52
70754,68
70755,4
70756,68
70757,68
70758,68
70759,68
70760,50
70761,68
70762,68
70763,68
70764,68
70765,68
70766,68
70767,50
70768,68
70769,68
70770,29
70771,68
70772,68
70773,68
70774,49
70775,68
70776,68
70777,68
70778,50
70779,50
70780,68
70781,68
70782,68
70783,97
70784,68
70785,68
70786,68
70787,68
70788,68
70789,68
70790,24
70791,68
70792,49
70793,68
70794,68
70795,68
70796,68
70797,87
70798,68
70799,68
70800,50
70801,68
70802,68
70803,50
70804,68
70805,68
70806,68
70807,68
70808,68
70809,68
70810,68
70811,68
70812,50
70813,52
70814,102
70815,49
70816,68
70817,68
70818,50
70819,68
70820,68
70821,50
70822,68
70823,52
70824,68
70825,50
70826,68
70827,68
70828,68
70829,22
70830,68
70831,113
70832,68
70833,68
70834,50
70835,68
70836,50
70837,68
70838,0
70839,68
70840,68
70841,0
70842,68
70843,68
70844,68
70845,68
70846,49
70847,68
70848,116
70849,68
70850,68
70851,68
70852,68
70853,68
70854,68
70855,113
70856,50
70857,50
70858,68
70859,68
70860,68
70861,68
70862,0
70863,0
70864,68
70865,0
70866,68
70867,13
70868,68
70869,68
70870,68
70871,68
70872,56
70873,68
70874,68
70875,50
70876,87
70877,113
70878,113
70879,68
70880,68
70881,68
70882,49
70883,68
70884,68
70885,68
70886,68
70887,49
70888,68
70889,8
70890,68
70891,49
70892,68
70893,68
70894,68
70895,68
70896,68
70897,68
70898,68
70899,68
70900,31
70901,68
70902,68
70903,68
70904,50
70905,68
70906,50
70907,68
70908,68
70909,68
70910,68
70911,68
70912,68
70913,68
70914,68
70915,50
70916,0
70917,49
70918,68
70919,68
70920,68
70921,68
70922,68
70923,29
70924,68
70925,68
70926,68
70927,68
70928,68
70929,68
70930,68
70931,68
70932,68
70933,49
70934,68
70935,68
70936,68
70937,68
70938,68
70939,68
70940,68
70941,68
70942,0
70943,68
70944,68
70945,68
70946,68
70947,68
70948,113
70949,68
70950,68
70951,68
70952,68
70953,68
70954,38
70955,0
70956,50
70957,68
70958,68
70959,68
70960,68
70961,49
70962,50
70963,68
70964,68
70965,68
70966,68
70967,68
70968,68
70969,68
70970,68
70971,50
70972,68
70973,68
70974,68
70975,68
70976,68
70977,68
70978,68
70979,89
70980,68
70981,68
70982,68
70983,68
70984,68
70985,0
70986,0
70987,68
70988,68
70989,68
70990,68
70991,68
70992,68
70993,68
70994,68
70995,0
70996,68
70997,68
70998,68
70999,68
71000,68
71001,68
71002,68
71003,68
71004,68
71005,68
71006,49
71007,68
71008,63
71009,68
71010,68
71011,68
71012,68
71013,68
71014,0
71015,68
71016,68
71017,68
71018,68
71019,68
71020,97
71021,0
71022,39
71023,68
71024,68
71025,39
71026,49
71027,68
71028,68
71029,68
71030,50
71031,68
71032,68
71033,68
71034,50
71035,68
71036,0
71037,68
71038,68
71039,68
71040,68
71041,68
71042,68
71043,100
71044,68
71045,68
71046,68
71047,50
71048,68
71049,68
71050,68
71051,68
71052,68
71053,24
71054,68
71055,68
71056,68
71057,68
71058,68
71059,68
71060,50
71061,68
71062,68
71063,68
71064,49
71065,68
71066,68
71067,68
71068,68
71069,68
71070,68
71071,52
71072,68
71073,68
71074,68
71075,49
71076,68
71077,68
71078,68
71079,68
71080,68
71081,39
71082,45
71083,49
71084,39
71085,68
71086,52
71087,82
71088,50
71089,13
71090,68
71091,68
71092,68
71093,68
71094,68
71095,68
71096,68
71097,49
71098,68
71099,68
71100,15
71101,50
71102,121
71103,68
71104,50
71105,50
71106,68
71107,65
71108,52
71109,50
71110,68
71111,0
71112,68
71113,68
71114,68
71115,68
71116,68
71117,68
71118,68
71119,68
71120,68
71121,68
71122,121
71123,68
71124,68
71125,50
71126,68
71127,50
71128,68
71129,68
71130,68
71131,68
71132,68
71133,68
71134,68
71135,50
71136,68
71137,68
71138,68
71139,68
71140,68
71141,50
71142,50
71143,68
71144,68
71145,0
71146,68
71147,68
71148,68
71149,108
71150,68
71151,68
71152,68
71153,68
71154,68
71155,68
71156,49
71157,50
71158,68
71159,68
71160,68
71161,49
71162,68
71163,52
71164,68
71165,68
71166,68
71167,68
71168,81
71169,68
71170,68
71171,68
71172,68
71173,68
71174,50
