id,summary_1m
68749,2.0
68750,-1.0
68751,-1.0
68752,2.0
68753,5.0
68754,8.0
68755,-1.0
68756,4.0
68757,-1.0
68758,-1.0
68759,-1.0
68760,10.0
68761,1.0
68762,21.0
68763,-1.0
68764,7.0
68765,-1.0
68766,2.0
68767,-1.0
68768,12.0
68769,-1.0
68770,-1.0
68771,7.0
68772,14.0
68773,-1.0
68774,8.0
68775,8.0
68776,3.0
68777,4.0
68778,6.0
68779,11.0
68780,-1.0
68781,7.0
68782,-1.0
68783,23.0
68784,2.0
68785,8.0
68786,-1.0
68787,9.0
68788,1.0
68789,-1.0
68790,3.0
68791,8.0
68792,1.0
68793,-1.0
68794,-1.0
68795,21.0
68796,-1.0
68797,4.0
68798,7.0
68799,1.0
68800,8.0
68801,17.0
68802,6.0
68803,-1.0
68804,1.0
68805,-1.0
68806,-1.0
68807,9.0
68808,1.0
68809,4.0
68810,-1.0
68811,6.0
68812,2.0
68813,4.0
68814,-1.0
68815,-1.0
68816,-1.0
68817,-1.0
68818,4.0
68819,10.0
68820,1.0
68821,-1.0
68822,5.0
68823,-1.0
68824,-1.0
68825,13.0
68826,6.0
68827,-1.0
68828,-1.0
68829,-1.0
68830,-1.0
68831,-1.0
68832,7.0
68833,-1.0
68834,-1.0
68835,-1.0
68836,-1.0
68837,3.0
68838,1.0
68839,-1.0
68840,16.0
68841,-1.0
68842,1.0
68843,-1.0
68844,-1.0
68845,3.0
68846,-1.0
68847,-1.0
68848,-1.0
68849,-1.0
68850,-1.0
68851,1.0
68852,21.0
68853,-1.0
68854,-1.0
68855,7.0
68856,3.0
68857,15.0
68858,29.0
68859,3.0
68860,5.0
68861,-1.0
68862,-1.0
68863,-1.0
68864,-1.0
68865,-1.0
68866,6.0
68867,5.0
68868,-1.0
68869,-1.0
68870,-1.0
68871,-1.0
68872,9.0
68873,44.0
68874,6.0
68875,5.0
68876,-1.0
68877,-1.0
68878,-1.0
68879,-1.0
68880,-1.0
68881,-1.0
68882,-1.0
68883,12.0
68884,-1.0
68885,-1.0
68886,11.0
68887,3.0
68888,5.0
68889,-1.0
68890,-1.0
68891,1.0
68892,19.0
68893,-1.0
68894,8.0
68895,6.0
68896,-1.0
68897,5.0
68898,-1.0
68899,-1.0
68900,-1.0
68901,-1.0
68902,-1.0
68903,-1.0
68904,-1.0
68905,2.0
68906,-1.0
68907,-1.0
68908,-1.0
68909,6.0
68910,13.0
68911,21.0
68912,-1.0
68913,-1.0
68914,4.0
68915,2.0
68916,-1.0
68917,-1.0
68918,7.0
68919,1.0
68920,-1.0
68921,-1.0
68922,7.0
68923,10.0
68924,12.0
68925,2.0
68926,2.0
68927,11.0
68928,-1.0
68929,-1.0
68930,1.0
68931,11.0
68932,4.0
68933,-1.0
68934,2.0
68935,12.0
68936,9.0
68937,1.0
68938,10.0
68939,1.0
68940,-1.0
68941,7.0
68942,6.0
68943,8.0
68944,-1.0
68945,1.0
68946,9.0
68947,12.0
68948,4.0
68949,-1.0
68950,20.0
68951,-1.0
68952,-1.0
68953,18.0
68954,12.0
68955,6.0
68956,-1.0
68957,1.0
68958,-1.0
68959,-1.0
68960,2.0
68961,14.0
68962,16.0
68963,-1.0
68964,-1.0
68965,1.0
68966,-1.0
68967,18.0
68968,-1.0
68969,-1.0
68970,-1.0
68971,-1.0
68972,12.0
68973,5.0
68974,3.0
68975,1.0
68976,-1.0
68977,-1.0
68978,-1.0
68979,5.0
68980,5.0
68981,-1.0
68982,-1.0
68983,4.0
68984,7.0
68985,17.0
68986,3.0
68987,11.0
68988,-1.0
68989,2.0
68990,-1.0
68991,5.0
68992,6.0
68993,4.0
68994,5.0
68995,5.0
68996,-1.0
68997,1.0
68998,-1.0
68999,-1.0
69000,7.0
69001,3.0
69002,3.0
69003,-1.0
69004,8.0
69005,-1.0
69006,14.0
69007,5.0
69008,13.0
69009,2.0
69010,6.0
69011,-1.0
69012,-1.0
69013,-1.0
69014,-1.0
69015,-1.0
69016,-1.0
69017,-1.0
69018,9.0
69019,-1.0
69020,4.0
69021,13.0
69022,-1.0
69023,-1.0
69024,-1.0
69025,7.0
69026,-1.0
69027,-1.0
69028,-1.0
69029,20.0
69030,-1.0
69031,-1.0
69032,-1.0
69033,-1.0
69034,5.0
69035,-1.0
69036,2.0
69037,-1.0
69038,-1.0
69039,-1.0
69040,-1.0
69041,-1.0
69042,-1.0
69043,19.0
69044,-1.0
69045,19.0
69046,2.0
69047,2.0
69048,-1.0
69049,1.0
69050,5.0
69051,-1.0
69052,-1.0
69053,-1.0
69054,2.0
69055,11.0
69056,6.0
69057,3.0
69058,-1.0
69059,-1.0
69060,5.0
69061,-1.0
69062,1.0
69063,-1.0
69064,-1.0
69065,-1.0
69066,-1.0
69067,1.0
69068,14.0
69069,13.0
69070,-1.0
69071,4.0
69072,3.0
69073,5.0
69074,-1.0
69075,5.0
69076,1.0
69077,7.0
69078,-1.0
69079,14.0
69080,-1.0
69081,-1.0
69082,-1.0
69083,3.0
69084,2.0
69085,3.0
69086,-1.0
69087,-1.0
69088,6.0
69089,4.0
69090,5.0
69091,10.0
69092,5.0
69093,-1.0
69094,-1.0
69095,-1.0
69096,-1.0
69097,2.0
69098,-1.0
69099,7.0
69100,7.0
69101,-1.0
69102,-1.0
69103,6.0
69104,3.0
69105,-1.0
69106,-1.0
69107,-1.0
69108,-1.0
69109,-1.0
69110,-1.0
69111,-1.0
69112,2.0
69113,-1.0
69114,-1.0
69115,-1.0
69116,10.0
69117,-1.0
69118,-1.0
69119,-1.0
69120,23.0
69121,-1.0
69122,-1.0
69123,2.0
69124,10.0
69125,1.0
69126,2.0
69127,9.0
69128,4.0
69129,-1.0
69130,1.0
69131,7.0
69132,1.0
69133,2.0
69134,-1.0
69135,70.0
69136,-1.0
69137,6.0
69138,3.0
69139,1.0
69140,2.0
69141,5.0
69142,-1.0
69143,-1.0
69144,5.0
69145,-1.0
69146,7.0
69147,-1.0
69148,2.0
69149,4.0
69150,2.0
69151,-1.0
69152,5.0
69153,-1.0
69154,-1.0
69155,1.0
69156,6.0
69157,-1.0
69158,-1.0
69159,-1.0
69160,-1.0
69161,7.0
69162,-1.0
69163,15.0
69164,2.0
69165,-1.0
69166,-1.0
69167,-1.0
69168,-1.0
69169,-1.0
69170,1.0
69171,-1.0
69172,13.0
69173,22.0
69174,-1.0
69175,2.0
69176,-1.0
69177,-1.0
69178,12.0
69179,7.0
69180,-1.0
69181,1.0
69182,8.0
69183,5.0
69184,-1.0
69185,9.0
69186,-1.0
69187,2.0
69188,-1.0
69189,-1.0
69190,-1.0
69191,3.0
69192,-1.0
69193,3.0
69194,-1.0
69195,7.0
69196,3.0
69197,2.0
69198,-1.0
69199,-1.0
69200,2.0
69201,2.0
69202,-1.0
69203,-1.0
69204,-1.0
69205,-1.0
69206,9.0
69207,3.0
69208,2.0
69209,-1.0
69210,-1.0
69211,5.0
69212,1.0
69213,1.0
69214,-1.0
69215,-1.0
69216,7.0
69217,-1.0
69218,-1.0
69219,-1.0
69220,-1.0
69221,-1.0
69222,-1.0
69223,5.0
69224,8.0
69225,-1.0
69226,-1.0
69227,-1.0
69228,7.0
69229,-1.0
69230,-1.0
69231,3.0
69232,-1.0
69233,-1.0
69234,7.0
69235,-1.0
69236,6.0
69237,-1.0
69238,-1.0
69239,-1.0
69240,10.0
69241,-1.0
69242,-1.0
69243,6.0
69244,3.0
69245,5.0
69246,-1.0
69247,2.0
69248,7.0
69249,-1.0
69250,1.0
69251,-1.0
69252,8.0
69253,2.0
69254,4.0
69255,-1.0
69256,9.0
69257,28.0
69258,-1.0
69259,-1.0
69260,-1.0
69261,10.0
69262,-1.0
69263,13.0
69264,-1.0
69265,1.0
69266,-1.0
69267,-1.0
69268,7.0
69269,15.0
69270,-1.0
69271,-1.0
69272,6.0
69273,-1.0
69274,1.0
69275,-1.0
69276,8.0
69277,-1.0
69278,1.0
69279,-1.0
69280,-1.0
69281,-1.0
69282,-1.0
69283,9.0
69284,2.0
69285,3.0
69286,3.0
69287,3.0
69288,2.0
69289,2.0
69290,2.0
69291,-1.0
69292,8.0
69293,10.0
69294,-1.0
69295,6.0
69296,1.0
69297,-1.0
69298,-1.0
69299,-1.0
69300,-1.0
69301,4.0
69302,5.0
69303,6.0
69304,8.0
69305,16.0
69306,3.0
69307,-1.0
69308,2.0
69309,-1.0
69310,6.0
69311,-1.0
69312,1.0
69313,1.0
69314,1.0
69315,2.0
69316,-1.0
69317,6.0
69318,-1.0
69319,-1.0
69320,-1.0
69321,13.0
69322,-1.0
69323,12.0
69324,-1.0
69325,-1.0
69326,-1.0
69327,8.0
69328,14.0
69329,10.0
69330,-1.0
69331,15.0
69332,-1.0
69333,-1.0
69334,4.0
69335,-1.0
69336,-1.0
69337,1.0
69338,-1.0
69339,2.0
69340,-1.0
69341,-1.0
69342,19.0
69343,-1.0
69344,2.0
69345,-1.0
69346,-1.0
69347,-1.0
69348,7.0
69349,-1.0
69350,-1.0
69351,2.0
69352,-1.0
69353,-1.0
69354,-1.0
69355,2.0
69356,2.0
69357,1.0
69358,27.0
69359,-1.0
69360,-1.0
69361,-1.0
69362,-1.0
69363,-1.0
69364,-1.0
69365,4.0
69366,11.0
69367,1.0
69368,-1.0
69369,-1.0
69370,-1.0
69371,-1.0
69372,2.0
69373,4.0
69374,-1.0
69375,-1.0
69376,4.0
69377,-1.0
69378,11.0
69379,2.0
69380,-1.0
69381,-1.0
69382,8.0
69383,-1.0
69384,-1.0
69385,-1.0
69386,-1.0
69387,-1.0
69388,-1.0
69389,11.0
69390,9.0
69391,9.0
69392,7.0
69393,9.0
69394,10.0
69395,-1.0
69396,6.0
69397,-1.0
69398,10.0
69399,4.0
69400,12.0
69401,-1.0
69402,1.0
69403,-1.0
69404,1.0
69405,10.0
69406,-1.0
69407,-1.0
69408,7.0
69409,2.0
69410,-1.0
69411,5.0
69412,9.0
69413,6.0
69414,-1.0
69415,4.0
69416,6.0
69417,-1.0
69418,-1.0
69419,26.0
69420,-1.0
69421,-1.0
69422,2.0
69423,5.0
69424,5.0
69425,-1.0
69426,-1.0
69427,-1.0
69428,4.0
69429,1.0
69430,-1.0
69431,1.0
69432,-1.0
69433,-1.0
69434,3.0
69435,-1.0
69436,17.0
69437,-1.0
69438,-1.0
69439,11.0
69440,-1.0
69441,-1.0
69442,1.0
69443,-1.0
69444,13.0
69445,5.0
69446,2.0
69447,-1.0
69448,-1.0
69449,8.0
69450,-1.0
69451,-1.0
69452,4.0
69453,-1.0
69454,1.0
69455,-1.0
69456,-1.0
69457,-1.0
69458,-1.0
69459,3.0
69460,2.0
69461,-1.0
69462,2.0
69463,4.0
69464,-1.0
69465,6.0
69466,-1.0
69467,19.0
69468,-1.0
69469,-1.0
69470,-1.0
69471,5.0
69472,-1.0
69473,-1.0
69474,3.0
69475,14.0
69476,2.0
69477,-1.0
69478,7.0
69479,15.0
69480,-1.0
69481,2.0
69482,-1.0
69483,2.0
69484,10.0
69485,6.0
69486,-1.0
69487,1.0
69488,-1.0
69489,3.0
69490,1.0
69491,5.0
69492,1.0
69493,-1.0
69494,-1.0
69495,-1.0
69496,10.0
69497,9.0
69498,-1.0
69499,-1.0
69500,-1.0
69501,-1.0
69502,-1.0
69503,-1.0
69504,13.0
69505,-1.0
69506,-1.0
69507,-1.0
69508,-1.0
69509,-1.0
69510,-1.0
69511,-1.0
69512,12.0
69513,8.0
69514,-1.0
69515,-1.0
69516,2.0
69517,-1.0
69518,3.0
69519,1.0
69520,1.0
69521,-1.0
69522,-1.0
69523,5.0
69524,2.0
69525,-1.0
69526,-1.0
69527,2.0
69528,5.0
69529,-1.0
69530,-1.0
69531,4.0
69532,111.0
69533,13.0
69534,3.0
69535,-1.0
69536,8.0
69537,58.0
69538,9.0
69539,-1.0
69540,-1.0
69541,-1.0
69542,3.0
69543,-1.0
69544,9.0
69545,8.0
69546,-1.0
69547,7.0
69548,11.0
69549,-1.0
69550,-1.0
69551,15.0
69552,15.0
69553,-1.0
69554,-1.0
69555,-1.0
69556,-1.0
69557,-1.0
69558,-1.0
69559,2.0
69560,24.0
69561,1.0
69562,1.0
69563,2.0
69564,-1.0
69565,5.0
69566,8.0
69567,6.0
69568,6.0
69569,22.0
69570,-1.0
69571,1.0
69572,-1.0
69573,-1.0
69574,-1.0
69575,-1.0
69576,8.0
69577,-1.0
69578,3.0
69579,-1.0
69580,12.0
69581,5.0
69582,15.0
69583,-1.0
69584,6.0
69585,-1.0
69586,13.0
69587,32.0
69588,4.0
69589,11.0
69590,-1.0
69591,2.0
69592,-1.0
69593,1.0
69594,13.0
69595,-1.0
69596,6.0
69597,-1.0
69598,-1.0
69599,-1.0
69600,-1.0
69601,-1.0
69602,-1.0
69603,1.0
69604,-1.0
69605,7.0
69606,1.0
69607,-1.0
69608,-1.0
69609,-1.0
69610,6.0
69611,-1.0
69612,13.0
69613,14.0
69614,6.0
69615,-1.0
69616,15.0
69617,-1.0
69618,-1.0
69619,9.0
69620,1.0
69621,2.0
69622,4.0
69623,4.0
69624,19.0
69625,-1.0
69626,-1.0
69627,-1.0
69628,-1.0
69629,5.0
69630,4.0
69631,-1.0
69632,-1.0
69633,-1.0
69634,-1.0
69635,-1.0
69636,38.0
69637,14.0
69638,-1.0
69639,1.0
69640,-1.0
69641,3.0
69642,21.0
69643,16.0
69644,1.0
69645,-1.0
69646,-1.0
69647,-1.0
69648,57.0
69649,9.0
69650,23.0
69651,2.0
69652,-1.0
69653,-1.0
69654,-1.0
69655,-1.0
69656,10.0
69657,5.0
69658,13.0
69659,-1.0
69660,4.0
69661,6.0
69662,28.0
69663,-1.0
69664,6.0
69665,-1.0
69666,-1.0
69667,6.0
69668,-1.0
69669,-1.0
69670,-1.0
69671,-1.0
69672,-1.0
69673,16.0
69674,-1.0
69675,7.0
69676,5.0
69677,9.0
69678,-1.0
69679,10.0
69680,6.0
69681,-1.0
69682,1.0
69683,-1.0
69684,-1.0
69685,-1.0
69686,-1.0
69687,-1.0
69688,7.0
69689,7.0
69690,-1.0
69691,-1.0
69692,1.0
69693,13.0
69694,-1.0
69695,4.0
69696,1.0
69697,5.0
69698,3.0
69699,5.0
69700,-1.0
69701,-1.0
69702,-1.0
69703,26.0
69704,-1.0
69705,2.0
69706,-1.0
69707,10.0
69708,-1.0
69709,5.0
69710,2.0
69711,-1.0
69712,9.0
69713,-1.0
69714,-1.0
69715,-1.0
69716,10.0
69717,5.0
69718,-1.0
69719,-1.0
69720,-1.0
69721,10.0
69722,12.0
69723,2.0
69724,-1.0
69725,4.0
69726,-1.0
69727,12.0
69728,-1.0
69729,-1.0
69730,-1.0
69731,-1.0
69732,-1.0
69733,2.0
69734,7.0
69735,8.0
69736,11.0
69737,-1.0
69738,-1.0
69739,3.0
69740,-1.0
69741,-1.0
69742,1.0
69743,-1.0
69744,-1.0
69745,1.0
69746,-1.0
69747,1.0
69748,2.0
69749,14.0
69750,-1.0
69751,-1.0
69752,18.0
69753,-1.0
69754,10.0
69755,-1.0
69756,17.0
69757,14.0
69758,-1.0
69759,1.0
69760,-1.0
69761,29.0
69762,-1.0
69763,-1.0
69764,7.0
69765,8.0
69766,-1.0
69767,6.0
69768,17.0
69769,4.0
69770,14.0
69771,-1.0
69772,9.0
69773,-1.0
69774,9.0
69775,4.0
69776,3.0
69777,3.0
69778,-1.0
69779,-1.0
69780,-1.0
69781,5.0
69782,6.0
69783,-1.0
69784,-1.0
69785,7.0
69786,5.0
69787,8.0
69788,-1.0
69789,1.0
69790,-1.0
69791,6.0
69792,11.0
69793,-1.0
69794,1.0
69795,1.0
69796,1.0
69797,-1.0
69798,1.0
69799,4.0
69800,10.0
69801,-1.0
69802,29.0
69803,8.0
69804,4.0
69805,5.0
69806,-1.0
69807,-1.0
69808,-1.0
69809,-1.0
69810,15.0
69811,8.0
69812,12.0
69813,-1.0
69814,-1.0
69815,-1.0
69816,11.0
69817,1.0
69818,4.0
69819,2.0
69820,2.0
69821,7.0
69822,6.0
69823,4.0
69824,-1.0
69825,-1.0
69826,1.0
69827,-1.0
69828,-1.0
69829,18.0
69830,-1.0
69831,8.0
69832,8.0
69833,-1.0
69834,7.0
69835,10.0
69836,1.0
69837,2.0
69838,5.0
69839,-1.0
69840,2.0
69841,6.0
69842,2.0
69843,1.0
69844,-1.0
69845,6.0
69846,22.0
69847,5.0
69848,-1.0
69849,-1.0
69850,-1.0
69851,-1.0
69852,8.0
69853,-1.0
69854,6.0
69855,8.0
69856,-1.0
69857,7.0
69858,-1.0
69859,24.0
69860,-1.0
69861,-1.0
69862,-1.0
69863,4.0
69864,1.0
69865,5.0
69866,-1.0
69867,11.0
69868,2.0
69869,-1.0
69870,7.0
69871,12.0
69872,6.0
69873,2.0
69874,-1.0
69875,-1.0
69876,2.0
69877,8.0
69878,2.0
69879,-1.0
69880,12.0
69881,7.0
69882,15.0
69883,9.0
69884,-1.0
69885,-1.0
69886,1.0
69887,-1.0
69888,-1.0
69889,11.0
69890,-1.0
69891,-1.0
69892,10.0
69893,1.0
69894,-1.0
69895,-1.0
69896,-1.0
69897,3.0
69898,-1.0
69899,-1.0
69900,-1.0
69901,8.0
69902,2.0
69903,-1.0
69904,-1.0
69905,-1.0
69906,-1.0
69907,-1.0
69908,2.0
69909,-1.0
69910,-1.0
69911,-1.0
69912,7.0
69913,1.0
69914,-1.0
69915,7.0
69916,14.0
69917,-1.0
69918,2.0
69919,6.0
69920,-1.0
69921,-1.0
69922,5.0
69923,6.0
69924,-1.0
69925,3.0
69926,-1.0
69927,5.0
69928,-1.0
69929,-1.0
69930,19.0
69931,-1.0
69932,2.0
69933,9.0
69934,9.0
69935,7.0
69936,10.0
69937,-1.0
69938,2.0
69939,3.0
69940,-1.0
69941,13.0
69942,-1.0
69943,-1.0
69944,-1.0
69945,2.0
69946,-1.0
69947,9.0
69948,7.0
69949,1.0
69950,1.0
69951,2.0
69952,-1.0
69953,-1.0
69954,8.0
69955,3.0
69956,6.0
69957,6.0
69958,-1.0
69959,-1.0
69960,13.0
69961,-1.0
69962,-1.0
69963,-1.0
69964,7.0
69965,1.0
69966,-1.0
69967,-1.0
69968,9.0
69969,11.0
69970,-1.0
69971,2.0
69972,12.0
69973,-1.0
69974,5.0
69975,10.0
69976,14.0
69977,-1.0
69978,3.0
69979,2.0
69980,2.0
69981,2.0
69982,2.0
69983,7.0
69984,-1.0
69985,8.0
69986,-1.0
69987,22.0
69988,-1.0
69989,2.0
69990,-1.0
69991,-1.0
69992,4.0
69993,31.0
69994,3.0
69995,-1.0
69996,-1.0
69997,-1.0
69998,10.0
69999,-1.0
70000,-1.0
70001,6.0
70002,3.0
70003,-1.0
70004,-1.0
70005,2.0
70006,-1.0
70007,-1.0
70008,4.0
70009,-1.0
70010,-1.0
70011,-1.0
70012,-1.0
70013,-1.0
70014,-1.0
70015,3.0
70016,-1.0
70017,5.0
70018,-1.0
70019,-1.0
70020,4.0
70021,-1.0
70022,-1.0
70023,-1.0
70024,-1.0
70025,7.0
70026,4.0
70027,-1.0
70028,-1.0
70029,17.0
70030,16.0
70031,-1.0
70032,-1.0
70033,11.0
70034,6.0
70035,2.0
70036,1.0
70037,6.0
70038,2.0
70039,2.0
70040,5.0
70041,-1.0
70042,-1.0
70043,20.0
70044,-1.0
70045,-1.0
70046,5.0
70047,-1.0
70048,-1.0
70049,10.0
70050,2.0
70051,-1.0
70052,-1.0
70053,-1.0
70054,-1.0
70055,4.0
70056,-1.0
70057,2.0
70058,-1.0
70059,9.0
70060,-1.0
70061,-1.0
70062,-1.0
70063,-1.0
70064,1.0
70065,6.0
70066,10.0
70067,-1.0
70068,-1.0
70069,5.0
70070,-1.0
70071,-1.0
70072,16.0
70073,-1.0
70074,8.0
70075,4.0
70076,3.0
70077,-1.0
70078,-1.0
70079,6.0
70080,4.0
70081,-1.0
70082,16.0
70083,14.0
70084,3.0
70085,2.0
70086,-1.0
70087,-1.0
70088,-1.0
70089,1.0
70090,8.0
70091,-1.0
70092,39.0
70093,-1.0
70094,-1.0
70095,2.0
70096,5.0
70097,-1.0
70098,5.0
70099,10.0
70100,5.0
70101,3.0
70102,-1.0
70103,3.0
70104,-1.0
70105,1.0
70106,14.0
70107,6.0
70108,1.0
70109,-1.0
70110,-1.0
70111,5.0
70112,2.0
70113,5.0
70114,-1.0
70115,64.0
70116,-1.0
70117,-1.0
70118,6.0
70119,5.0
70120,-1.0
70121,-1.0
70122,-1.0
70123,-1.0
70124,-1.0
70125,2.0
70126,5.0
70127,-1.0
70128,-1.0
70129,1.0
70130,-1.0
70131,-1.0
70132,91.0
70133,4.0
70134,-1.0
70135,-1.0
70136,1.0
70137,-1.0
70138,8.0
70139,7.0
70140,2.0
70141,2.0
70142,9.0
70143,-1.0
70144,-1.0
70145,-1.0
70146,-1.0
70147,-1.0
70148,6.0
70149,7.0
70150,-1.0
70151,-1.0
70152,-1.0
70153,5.0
70154,5.0
70155,-1.0
70156,-1.0
70157,-1.0
70158,3.0
70159,-1.0
70160,5.0
70161,-1.0
70162,-1.0
70163,-1.0
70164,20.0
70165,19.0
70166,3.0
70167,5.0
70168,-1.0
70169,9.0
70170,-1.0
70171,6.0
70172,-1.0
70173,-1.0
70174,1.0
70175,2.0
70176,-1.0
70177,-1.0
70178,4.0
70179,-1.0
70180,-1.0
70181,2.0
70182,10.0
70183,14.0
70184,-1.0
70185,10.0
70186,-1.0
70187,1.0
70188,-1.0
70189,-1.0
70190,2.0
70191,-1.0
70192,-1.0
70193,10.0
70194,-1.0
70195,2.0
70196,5.0
70197,2.0
70198,-1.0
70199,-1.0
70200,10.0
70201,1.0
70202,6.0
70203,4.0
70204,-1.0
70205,10.0
70206,6.0
70207,7.0
70208,13.0
70209,7.0
70210,11.0
70211,2.0
70212,-1.0
70213,6.0
70214,15.0
70215,-1.0
70216,-1.0
70217,2.0
70218,5.0
70219,-1.0
70220,2.0
70221,4.0
70222,2.0
70223,12.0
70224,-1.0
70225,15.0
70226,3.0
70227,2.0
70228,3.0
70229,-1.0
70230,2.0
70231,4.0
70232,1.0
70233,-1.0
70234,-1.0
70235,2.0
70236,-1.0
70237,-1.0
70238,-1.0
70239,-1.0
70240,-1.0
70241,-1.0
70242,-1.0
70243,9.0
70244,-1.0
70245,9.0
70246,-1.0
70247,-1.0
70248,5.0
70249,2.0
70250,67.0
70251,-1.0
70252,5.0
70253,-1.0
70254,-1.0
70255,-1.0
70256,-1.0
70257,-1.0
70258,-1.0
70259,-1.0
70260,-1.0
70261,-1.0
70262,2.0
70263,7.0
70264,-1.0
70265,1.0
70266,-1.0
70267,7.0
70268,2.0
70269,4.0
70270,-1.0
70271,5.0
70272,-1.0
70273,12.0
70274,-1.0
70275,19.0
70276,8.0
70277,-1.0
70278,6.0
70279,24.0
70280,7.0
70281,-1.0
70282,5.0
70283,-1.0
70284,-1.0
70285,8.0
70286,6.0
70287,3.0
70288,11.0
70289,2.0
70290,-1.0
70291,3.0
70292,6.0
70293,5.0
70294,-1.0
70295,-1.0
70296,-1.0
70297,-1.0
70298,6.0
70299,-1.0
70300,11.0
70301,-1.0
70302,-1.0
70303,-1.0
70304,-1.0
70305,-1.0
70306,2.0
70307,-1.0
70308,3.0
70309,7.0
70310,-1.0
70311,6.0
70312,-1.0
70313,-1.0
70314,-1.0
70315,2.0
70316,4.0
70317,4.0
70318,4.0
70319,-1.0
70320,-1.0
70321,9.0
70322,7.0
70323,8.0
70324,1.0
70325,11.0
70326,3.0
70327,10.0
70328,-1.0
70329,4.0
70330,2.0
70331,3.0
70332,2.0
70333,1.0
70334,-1.0
70335,-1.0
70336,5.0
70337,-1.0
70338,-1.0
70339,-1.0
70340,58.0
70341,-1.0
70342,-1.0
70343,1.0
70344,-1.0
70345,-1.0
70346,3.0
70347,-1.0
70348,2.0
70349,-1.0
70350,6.0
70351,-1.0
70352,3.0
70353,-1.0
70354,-1.0
70355,12.0
70356,5.0
70357,-1.0
70358,-1.0
70359,2.0
70360,2.0
70361,2.0
70362,-1.0
70363,-1.0
70364,-1.0
70365,-1.0
70366,5.0
70367,10.0
70368,-1.0
70369,4.0
70370,-1.0
70371,-1.0
70372,9.0
70373,-1.0
70374,7.0
70375,-1.0
70376,10.0
70377,-1.0
70378,1.0
70379,-1.0
70380,9.0
70381,7.0
70382,7.0
70383,2.0
70384,-1.0
70385,-1.0
70386,3.0
70387,-1.0
70388,-1.0
70389,-1.0
70390,-1.0
70391,21.0
70392,4.0
70393,-1.0
70394,9.0
70395,12.0
70396,-1.0
70397,-1.0
70398,-1.0
70399,1.0
70400,13.0
70401,14.0
70402,-1.0
70403,17.0
70404,5.0
70405,6.0
70406,6.0
70407,-1.0
70408,-1.0
70409,-1.0
70410,-1.0
70411,3.0
70412,-1.0
70413,2.0
70414,1.0
70415,9.0
70416,-1.0
70417,-1.0
70418,-1.0
70419,-1.0
70420,2.0
70421,-1.0
70422,5.0
70423,-1.0
70424,18.0
70425,1.0
70426,2.0
70427,1.0
70428,-1.0
70429,-1.0
70430,-1.0
70431,2.0
70432,-1.0
70433,3.0
70434,5.0
70435,-1.0
70436,3.0
70437,2.0
70438,5.0
70439,-1.0
70440,-1.0
70441,-1.0
70442,7.0
70443,-1.0
70444,-1.0
70445,-1.0
70446,-1.0
70447,-1.0
70448,-1.0
70449,7.0
70450,-1.0
70451,6.0
70452,2.0
70453,11.0
70454,-1.0
70455,7.0
70456,-1.0
70457,-1.0
70458,2.0
70459,-1.0
70460,-1.0
70461,-1.0
70462,1.0
70463,4.0
70464,3.0
70465,2.0
70466,-1.0
70467,4.0
70468,-1.0
70469,-1.0
70470,6.0
70471,-1.0
70472,4.0
70473,-1.0
70474,-1.0
70475,-1.0
70476,-1.0
70477,7.0
70478,-1.0
70479,-1.0
70480,-1.0
70481,13.0
70482,1.0
70483,6.0
70484,-1.0
70485,3.0
70486,-1.0
70487,-1.0
70488,1.0
70489,4.0
70490,-1.0
70491,2.0
70492,12.0
70493,3.0
70494,-1.0
70495,2.0
70496,-1.0
70497,2.0
70498,-1.0
70499,5.0
70500,2.0
70501,10.0
70502,-1.0
70503,-1.0
70504,17.0
70505,7.0
70506,8.0
70507,1.0
70508,-1.0
70509,-1.0
70510,-1.0
70511,-1.0
70512,1.0
70513,3.0
70514,-1.0
70515,2.0
70516,16.0
70517,3.0
70518,-1.0
70519,13.0
70520,2.0
70521,-1.0
70522,16.0
70523,-1.0
70524,-1.0
70525,-1.0
70526,-1.0
70527,-1.0
70528,4.0
70529,1.0
70530,32.0
70531,8.0
70532,-1.0
70533,-1.0
70534,5.0
70535,-1.0
70536,-1.0
70537,-1.0
70538,1.0
70539,6.0
70540,6.0
70541,-1.0
70542,3.0
70543,2.0
70544,-1.0
70545,-1.0
70546,5.0
70547,-1.0
70548,-1.0
70549,-1.0
70550,-1.0
70551,-1.0
70552,7.0
70553,-1.0
70554,-1.0
70555,4.0
70556,28.0
70557,-1.0
70558,-1.0
70559,-1.0
70560,-1.0
70561,-1.0
70562,-1.0
70563,-1.0
70564,15.0
70565,-1.0
70566,-1.0
70567,-1.0
70568,2.0
70569,7.0
70570,-1.0
70571,1.0
70572,-1.0
70573,5.0
70574,-1.0
70575,5.0
70576,-1.0
70577,-1.0
70578,-1.0
70579,-1.0
70580,8.0
70581,2.0
70582,-1.0
70583,-1.0
70584,-1.0
70585,16.0
70586,-1.0
70587,-1.0
70588,-1.0
70589,-1.0
70590,10.0
70591,20.0
70592,8.0
70593,-1.0
70594,-1.0
70595,-1.0
70596,-1.0
70597,-1.0
70598,13.0
70599,20.0
70600,1.0
70601,-1.0
70602,1.0
70603,2.0
70604,8.0
70605,7.0
70606,-1.0
70607,5.0
70608,5.0
70609,1.0
70610,-1.0
70611,-1.0
70612,-1.0
70613,8.0
70614,5.0
70615,1.0
