id,label,Field_5
46071,0,372
46072,0,373
46073,0,373
46074,0,21
46075,1,372
46076,1,373
46077,0,373
46078,0,373
46079,1,236
46080,0,127
46081,0,373
46082,1,373
46083,1,373
46084,0,55
46085,1,373
46086,0,373
46087,0,373
46088,1,373
46089,0,373
46090,0,170
46091,0,17
46092,1,373
46093,0,17
46094,0,373
46095,1,324
46096,1,36
46097,0,373
46098,0,373
46099,0,373
46100,1,373
46101,0,3
46102,0,3
46103,0,373
46104,1,373
46105,0,155
46106,0,38
46107,1,373
46108,0,373
46109,0,124
46110,1,373
46111,0,373
46112,0,373
46113,0,373
46114,0,373
46115,1,136
46116,0,373
46117,0,194
46118,1,28
46119,0,373
46120,0,373
46121,0,373
46122,0,373
46123,1,316
46124,0,373
46125,0,373
46126,1,373
46127,0,373
46128,0,373
46129,1,373
46130,0,373
46131,0,165
46132,0,322
46133,1,373
46134,1,373
46135,0,133
46136,0,373
46137,1,373
46138,0,160
46139,0,373
46140,1,373
46141,1,373
46142,0,373
46143,0,373
46144,1,165
46145,0,373
46146,1,256
46147,0,373
46148,0,30
46149,1,373
46150,0,373
46151,0,373
46152,0,147
46153,0,373
46154,0,63
46155,0,373
46156,0,373
46157,1,373
46158,0,373
46159,0,373
46160,1,58
46161,1,38
46162,0,68
46163,1,373
46164,0,373
46165,1,373
46166,0,160
46167,0,373
46168,0,160
46169,0,373
46170,0,135
46171,0,13
46172,1,372
46173,0,373
46174,1,372
46175,0,373
46176,0,217
46177,1,330
46178,0,373
46179,0,172
46180,0,373
46181,1,160
46182,1,373
46183,0,373
46184,0,373
46185,0,373
46186,1,373
46187,0,373
46188,0,373
46189,0,125
46190,0,373
46191,0,373
46192,0,373
46193,0,165
46194,1,209
46195,1,373
46196,0,373
46197,0,373
46198,0,373
46199,0,373
46200,0,373
46201,0,373
46202,0,373
46203,1,373
46204,0,373
46205,1,373
46206,1,372
46207,0,372
46208,1,373
46209,0,373
46210,0,373
46211,0,373
46212,1,201
46213,0,373
46214,0,294
46215,1,372
46216,0,373
46217,0,50
46218,0,373
46219,0,151
46220,1,235
46221,1,373
46222,0,373
46223,0,373
46224,0,373
46225,1,372
46226,1,265
46227,1,373
46228,1,373
46229,1,128
46230,1,116
46231,1,0
46232,0,230
46233,1,29
46234,0,372
46235,0,373
46236,1,372
46237,0,373
46238,0,133
46239,1,49
46240,1,362
46241,1,373
46242,1,373
46243,0,373
46244,0,373
46245,0,373
46246,1,373
46247,0,373
46248,0,372
46249,1,151
46250,0,373
46251,0,101
46252,0,373
46253,1,373
46254,0,373
46255,1,373
46256,0,373
46257,0,373
46258,0,5
46259,0,5
46260,1,373
46261,0,373
46262,0,306
46263,0,373
46264,0,373
46265,1,373
46266,0,155
46267,0,373
46268,0,147
46269,0,373
46270,0,373
46271,1,373
46272,0,372
46273,1,373
46274,1,373
46275,1,373
46276,0,373
46277,0,160
46278,1,373
46279,0,373
46280,0,24
46281,1,372
46282,0,373
46283,0,34
46284,0,373
46285,1,373
46286,0,151
46287,0,12
46288,0,373
46289,1,373
46290,0,55
46291,0,155
46292,1,373
46293,1,373
46294,1,373
46295,0,159
46296,1,373
46297,1,373
46298,1,163
46299,0,373
46300,0,373
46301,0,373
46302,1,373
46303,1,372
46304,0,372
46305,1,73
46306,0,373
46307,0,151
46308,0,372
46309,0,373
46310,0,372
46311,1,151
46312,1,373
46313,1,373
46314,1,372
46315,0,373
46316,0,373
46317,0,155
46318,0,373
46319,0,372
46320,0,373
46321,0,124
46322,0,367
46323,0,373
46324,1,373
46325,0,373
46326,0,142
46327,1,373
46328,1,373
46329,0,373
46330,0,168
46331,0,373
46332,0,373
46333,0,373
46334,1,373
46335,0,373
46336,1,147
46337,0,373
46338,0,118
46339,0,373
46340,1,373
46341,1,373
46342,1,373
46343,0,372
46344,1,373
46345,1,373
46346,0,373
46347,0,94
46348,0,373
46349,0,160
46350,0,373
46351,0,373
46352,0,372
46353,0,147
46354,0,372
46355,1,372
46356,1,373
46357,1,292
46358,0,373
46359,0,372
46360,0,373
46361,1,372
46362,0,373
46363,1,17
46364,0,373
46365,0,110
46366,1,373
46367,1,373
46368,0,151
46369,1,373
46370,1,68
46371,0,373
46372,0,373
46373,0,372
46374,0,373
46375,0,33
46376,0,194
46377,1,372
46378,1,373
46379,0,348
46380,0,373
46381,1,373
46382,0,373
46383,0,24
46384,0,160
46385,1,373
46386,0,321
46387,1,373
46388,0,373
46389,0,373
46390,0,147
46391,0,244
46392,0,372
46393,1,373
46394,0,321
46395,0,155
46396,1,373
46397,0,373
46398,0,373
46399,0,373
46400,0,244
46401,1,142
46402,0,373
46403,0,142
46404,1,160
46405,1,373
46406,0,126
46407,0,172
46408,0,373
46409,0,372
46410,0,373
46411,0,372
46412,0,373
46413,0,372
46414,0,373
46415,1,373
46416,0,112
46417,0,372
46418,1,304
46419,1,373
46420,1,372
46421,1,373
46422,1,151
46423,0,251
46424,1,373
46425,0,373
46426,0,120
46427,0,142
46428,0,242
46429,0,373
46430,0,373
46431,0,373
46432,0,242
46433,0,373
46434,0,155
46435,0,373
46436,1,373
46437,0,373
46438,1,209
46439,0,373
46440,0,265
46441,1,142
46442,1,373
46443,0,306
46444,0,329
46445,0,373
46446,0,120
46447,1,373
46448,0,373
46449,0,373
46450,0,373
46451,0,373
46452,0,372
46453,0,361
46454,0,147
46455,1,29
46456,1,373
46457,1,29
46458,0,29
46459,0,310
46460,0,368
46461,1,373
46462,1,373
46463,0,373
46464,0,318
46465,0,372
46466,0,165
46467,1,373
46468,0,61
46469,1,373
46470,1,373
46471,1,373
46472,1,373
46473,1,20
46474,0,373
46475,0,373
46476,0,373
46477,0,179
46478,0,329
46479,1,373
46480,1,17
46481,1,373
46482,0,142
46483,1,35
46484,0,17
46485,0,373
46486,1,372
46487,1,372
46488,1,372
46489,0,373
46490,0,216
46491,0,4
46492,1,35
46493,0,373
46494,1,373
46495,1,373
46496,1,373
46497,0,155
46498,1,373
46499,0,372
46500,0,373
46501,1,373
46502,0,147
46503,0,117
46504,0,373
46505,0,373
46506,0,373
46507,0,373
46508,0,373
46509,1,373
46510,0,373
46511,0,373
46512,0,160
46513,0,373
46514,1,64
46515,0,373
46516,1,373
46517,0,177
46518,0,373
46519,0,254
46520,1,373
46521,0,159
46522,0,373
46523,1,373
46524,0,118
46525,0,373
46526,1,147
46527,1,373
46528,1,373
46529,1,373
46530,1,363
46531,0,160
46532,0,373
46533,1,247
46534,0,373
46535,0,372
46536,0,372
46537,0,155
46538,0,373
46539,1,373
46540,0,372
46541,1,373
46542,0,372
46543,0,159
46544,0,151
46545,0,319
46546,0,169
46547,0,19
46548,0,319
46549,0,160
46550,0,373
46551,0,373
46552,0,64
46553,0,372
46554,1,315
46555,0,267
46556,1,145
46557,0,165
46558,1,373
46559,0,267
46560,0,373
46561,0,373
46562,1,142
46563,0,373
46564,1,373
46565,0,373
46566,1,165
46567,1,155
46568,1,373
46569,1,155
46570,1,372
46571,0,126
46572,0,373
46573,0,126
46574,0,53
46575,0,19
46576,0,373
46577,0,151
46578,0,142
46579,1,58
46580,1,372
46581,0,142
46582,1,372
46583,0,373
46584,0,373
46585,0,294
46586,1,373
46587,1,373
46588,1,231
46589,0,283
46590,0,373
46591,0,147
46592,0,372
46593,1,373
46594,1,373
46595,0,165
46596,0,277
46597,0,114
46598,0,278
46599,1,373
46600,0,151
46601,0,373
46602,1,202
46603,0,3
46604,0,373
46605,0,68
46606,0,373
46607,0,373
46608,0,160
46609,0,160
46610,0,373
46611,0,293
46612,1,113
46613,1,373
46614,1,160
46615,0,250
46616,0,372
46617,0,26
46618,0,26
46619,0,373
46620,0,373
46621,1,230
46622,0,373
46623,0,138
46624,0,373
46625,0,373
46626,0,372
46627,1,372
46628,1,373
46629,0,114
46630,0,326
46631,1,372
46632,1,373
46633,0,373
46634,0,373
46635,1,289
46636,1,372
46637,0,373
46638,1,373
46639,1,373
46640,1,126
46641,1,372
46642,1,372
46643,0,356
46644,0,166
46645,0,319
46646,0,372
46647,0,147
46648,0,373
46649,0,50
46650,0,373
46651,1,133
46652,0,372
46653,1,162
46654,0,373
46655,0,372
46656,1,35
46657,0,372
46658,0,373
46659,0,129
46660,1,321
46661,0,165
46662,0,11
46663,0,373
46664,0,11
46665,0,252
46666,0,372
46667,0,373
46668,0,372
46669,0,373
46670,0,155
46671,0,372
46672,1,165
46673,0,155
46674,0,373
46675,0,155
46676,0,373
46677,0,373
46678,0,373
46679,0,372
46680,0,373
46681,0,3
46682,1,373
46683,0,373
46684,1,151
46685,1,373
46686,0,373
46687,0,373
46688,0,160
46689,0,373
46690,1,373
46691,0,373
46692,0,359
46693,0,373
46694,0,373
46695,0,373
46696,0,161
46697,1,372
46698,0,128
46699,0,183
46700,0,372
46701,1,373
46702,1,373
46703,0,373
46704,1,353
46705,1,373
46706,0,230
46707,0,12
46708,0,230
46709,0,373
46710,0,373
46711,1,373
46712,1,373
46713,1,373
46714,0,160
46715,0,372
46716,1,373
46717,0,372
46718,0,127
46719,0,373
46720,0,214
46721,1,372
46722,1,133
46723,0,29
46724,0,265
46725,0,373
46726,0,373
46727,0,373
46728,0,48
46729,1,373
46730,0,373
46731,0,373
46732,1,373
46733,0,349
46734,0,195
46735,0,373
46736,0,373
46737,0,373
46738,0,373
46739,1,373
46740,0,344
46741,1,373
46742,0,373
46743,0,373
46744,1,373
46745,0,160
46746,0,160
46747,0,373
46748,0,204
46749,1,204
46750,0,204
46751,0,373
46752,0,373
46753,1,373
46754,0,373
46755,1,373
46756,0,373
46757,0,373
46758,0,373
46759,0,373
46760,1,294
46761,0,202
46762,1,373
46763,0,373
46764,1,101
46765,0,373
46766,0,17
46767,0,341
46768,0,151
46769,0,170
46770,1,114
46771,1,115
46772,0,142
46773,0,373
46774,0,28
46775,0,53
46776,0,373
46777,0,155
46778,0,373
46779,1,347
46780,0,372
46781,0,372
46782,0,160
46783,0,212
46784,0,373
46785,1,373
46786,1,372
46787,0,373
46788,0,373
46789,0,373
46790,1,17
46791,1,372
46792,1,373
46793,0,155
46794,1,373
46795,0,373
46796,0,372
46797,1,373
46798,1,373
46799,0,373
46800,1,373
46801,0,120
46802,0,151
46803,0,373
46804,0,373
46805,0,373
46806,0,4
46807,1,373
46808,0,168
46809,0,372
46810,1,373
46811,1,373
46812,0,373
46813,0,373
46814,1,372
46815,1,372
46816,1,373
46817,0,373
46818,0,373
46819,0,271
46820,0,165
46821,1,147
46822,0,373
46823,1,373
46824,0,155
46825,0,373
46826,0,372
46827,0,373
46828,0,373
46829,0,372
46830,0,373
46831,0,373
46832,1,373
46833,1,372
46834,0,372
46835,1,373
46836,0,373
46837,0,150
46838,1,373
46839,0,159
46840,0,373
46841,1,206
46842,0,160
46843,0,139
46844,0,373
46845,0,373
46846,1,373
46847,0,372
46848,1,164
46849,0,373
46850,0,373
46851,1,57
46852,0,101
46853,1,373
46854,0,373
46855,0,33
46856,0,372
46857,1,373
46858,0,11
46859,0,372
46860,0,373
46861,0,373
46862,0,373
46863,0,373
46864,0,373
46865,0,373
46866,1,373
46867,0,373
46868,1,372
46869,0,372
46870,0,373
46871,1,372
46872,1,373
46873,0,373
46874,1,373
46875,0,373
46876,0,120
46877,0,169
46878,0,17
46879,0,142
46880,0,165
46881,1,17
46882,1,138
46883,0,17
46884,0,26
46885,0,26
46886,1,372
46887,1,373
46888,0,373
46889,0,125
46890,1,373
46891,1,373
46892,0,373
46893,1,80
46894,0,155
46895,1,202
46896,0,372
46897,0,373
46898,0,258
46899,1,24
46900,0,373
46901,1,102
46902,1,229
46903,0,373
46904,0,373
46905,0,373
46906,0,165
46907,0,373
46908,0,371
46909,0,160
46910,0,372
46911,0,373
46912,0,160
46913,0,128
46914,1,142
46915,0,373
46916,0,152
46917,0,67
46918,0,372
46919,0,373
46920,0,373
46921,0,373
46922,0,373
46923,0,110
46924,0,372
46925,0,373
46926,1,373
46927,0,373
46928,1,372
46929,0,238
46930,0,373
46931,1,372
46932,0,35
46933,1,372
46934,0,112
46935,0,112
46936,0,168
46937,1,373
46938,0,6
46939,0,45
46940,0,372
46941,1,372
46942,0,165
46943,1,373
46944,1,372
46945,1,28
46946,1,373
46947,0,30
46948,0,373
46949,0,344
46950,1,332
46951,0,373
46952,0,373
46953,0,151
46954,0,373
46955,0,120
46956,0,373
46957,0,128
46958,0,373
46959,0,209
46960,0,373
46961,0,373
46962,0,372
46963,1,373
46964,1,373
46965,0,328
46966,0,373
46967,0,373
46968,1,142
46969,1,372
46970,1,373
46971,0,373
46972,0,230
46973,1,142
46974,1,142
46975,1,372
46976,1,373
46977,1,373
46978,0,373
46979,0,142
46980,1,132
46981,1,373
46982,0,182
46983,0,372
46984,0,373
46985,0,373
46986,0,260
46987,1,373
46988,1,373
46989,1,192
46990,0,373
46991,1,373
46992,1,373
46993,0,373
46994,0,373
46995,0,152
46996,0,373
46997,0,373
46998,0,373
46999,0,332
47000,1,373
47001,0,311
47002,0,373
47003,0,373
47004,1,373
47005,1,373
47006,1,250
47007,0,373
47008,1,372
47009,0,373
47010,1,73
47011,0,87
47012,0,125
47013,0,373
47014,1,373
47015,1,373
47016,1,373
47017,0,131
47018,0,155
47019,0,373
47020,0,17
47021,0,373
47022,1,373
47023,0,373
47024,1,373
47025,0,373
47026,1,373
47027,0,373
47028,0,5
47029,0,373
47030,0,373
47031,1,373
47032,0,373
47033,0,373
47034,1,373
47035,0,373
47036,0,373
47037,0,373
47038,0,372
47039,0,373
47040,0,373
47041,1,373
47042,0,372
47043,1,372
47044,1,165
47045,1,160
47046,0,373
47047,1,372
47048,1,373
47049,1,373
47050,0,373
47051,0,373
47052,1,373
47053,1,372
47054,1,373
47055,1,373
47056,0,373
47057,0,373
47058,0,269
47059,1,373
47060,1,280
47061,0,373
47062,1,373
47063,1,373
47064,0,373
47065,0,373
47066,0,373
47067,0,160
47068,0,373
47069,0,373
47070,0,373
47071,0,137
47072,0,169
47073,0,133
47074,0,373
47075,1,373
47076,0,373
47077,0,373
47078,0,373
47079,0,373
47080,0,156
47081,0,373
47082,0,373
47083,0,372
47084,1,373
47085,1,372
47086,0,8
47087,0,373
47088,0,155
47089,0,372
47090,1,373
47091,0,269
47092,0,160
47093,1,373
47094,0,373
47095,1,373
47096,0,278
47097,0,373
47098,1,373
47099,0,373
47100,0,373
47101,0,373
47102,1,322
47103,0,155
47104,0,373
47105,1,342
47106,0,372
47107,0,373
47108,0,373
47109,0,372
47110,0,373
47111,1,373
47112,0,143
47113,1,91
47114,0,373
47115,0,373
47116,0,373
47117,1,372
47118,0,373
47119,0,373
47120,0,372
47121,0,160
47122,1,373
47123,0,373
47124,1,40
47125,1,373
47126,0,373
47127,0,50
47128,0,305
47129,1,17
47130,1,373
47131,0,75
47132,0,373
47133,0,373
47134,0,373
47135,0,373
47136,1,373
47137,0,373
47138,0,139
47139,0,372
47140,1,372
47141,0,373
47142,1,373
47143,0,373
47144,0,373
47145,0,373
47146,0,373
47147,1,373
47148,0,172
47149,0,373
47150,0,373
47151,0,373
47152,1,373
47153,0,373
47154,1,373
47155,0,373
47156,1,373
47157,0,372
47158,1,373
47159,1,373
47160,1,373
47161,0,373
47162,0,373
47163,0,372
47164,1,373
47165,1,373
47166,0,373
47167,0,373
47168,1,373
47169,1,291
47170,0,373
47171,1,373
47172,1,373
47173,0,373
47174,1,373
47175,0,311
47176,0,373
47177,1,155
47178,0,170
47179,1,373
47180,1,373
47181,0,373
47182,0,373
47183,0,373
47184,0,155
47185,1,373
47186,0,373
47187,0,373
47188,1,373
47189,0,297
47190,0,373
47191,1,373
47192,0,17
47193,1,373
47194,0,354
47195,0,373
47196,1,372
47197,0,181
47198,0,159
47199,0,373
47200,0,118
47201,1,372
47202,0,201
47203,0,373
47204,0,12
47205,0,128
47206,0,12
47207,1,12
47208,1,151
47209,1,322
47210,0,152
47211,1,28
47212,0,354
47213,0,373
47214,0,138
47215,1,143
47216,1,373
47217,0,373
47218,0,373
47219,1,218
47220,0,138
47221,0,373
47222,0,373
47223,0,373
47224,0,373
47225,0,372
47226,1,372
47227,0,373
47228,0,227
47229,1,373
47230,0,372
47231,0,362
47232,0,148
47233,0,373
47234,0,373
47235,0,373
47236,0,373
47237,0,373
47238,0,373
47239,0,165
47240,0,373
47241,0,165
47242,0,373
47243,1,373
47244,1,373
47245,0,33
47246,0,373
47247,0,133
47248,0,373
47249,1,373
47250,0,373
47251,0,373
47252,0,373
47253,1,373
47254,0,373
47255,1,373
47256,0,373
47257,0,373
47258,0,373
47259,0,160
47260,0,72
47261,1,330
47262,0,373
47263,1,372
47264,0,373
47265,0,373
47266,0,147
47267,0,373
47268,0,373
47269,0,373
47270,1,373
47271,1,373
47272,1,373
47273,0,373
47274,0,5
47275,0,373
47276,1,356
47277,1,373
47278,1,373
47279,0,373
47280,0,261
47281,0,372
47282,1,372
47283,0,373
47284,0,373
47285,0,362
47286,0,373
47287,0,230
47288,1,368
47289,0,373
47290,1,373
47291,1,373
47292,0,373
47293,0,373
47294,0,373
47295,0,257
47296,1,373
47297,1,373
47298,1,373
47299,1,217
47300,0,373
47301,0,373
47302,0,373
47303,1,373
47304,0,215
47305,0,373
47306,0,220
47307,0,373
47308,1,314
47309,0,373
47310,0,373
47311,0,172
47312,0,373
47313,0,373
47314,0,172
47315,1,373
47316,0,120
47317,0,164
47318,0,373
47319,1,5
47320,0,372
47321,0,372
47322,0,373
47323,1,373
47324,0,373
47325,0,220
47326,0,147
47327,0,373
47328,1,373
47329,0,165
47330,1,373
47331,0,337
47332,0,127
47333,0,115
47334,0,115
47335,0,373
47336,0,372
47337,0,73
47338,1,373
47339,1,145
47340,1,373
47341,0,269
47342,1,125
47343,0,125
47344,1,125
47345,1,206
47346,0,373
47347,0,155
47348,1,373
47349,1,373
47350,0,126
47351,1,372
47352,1,373
47353,0,128
47354,0,373
47355,0,117
47356,1,373
47357,0,173
47358,0,373
47359,1,113
47360,0,139
47361,0,373
47362,1,373
47363,1,373
47364,0,373
47365,0,249
47366,0,373
47367,0,346
47368,1,372
47369,0,372
47370,0,373
47371,0,373
47372,0,373
47373,0,160
47374,0,116
47375,0,372
47376,0,373
47377,1,119
47378,1,373
47379,1,373
47380,0,372
47381,0,142
47382,0,289
47383,0,373
47384,0,373
47385,0,373
47386,0,373
47387,1,117
47388,1,373
47389,0,373
47390,1,373
47391,1,373
47392,0,129
47393,0,373
47394,1,373
47395,1,373
47396,1,373
47397,1,373
47398,0,142
47399,0,373
47400,1,373
47401,0,373
47402,0,142
47403,0,373
47404,0,373
47405,1,372
47406,1,373
47407,0,373
47408,0,373
47409,0,373
47410,1,373
47411,1,373
47412,1,373
47413,0,372
47414,0,373
47415,0,151
47416,1,373
47417,1,147
47418,1,373
47419,0,160
47420,0,54
47421,0,161
47422,1,373
47423,1,372
47424,0,373
47425,0,373
47426,0,310
47427,1,373
47428,1,373
47429,1,373
47430,0,373
47431,0,155
47432,0,373
47433,0,44
47434,0,373
47435,0,373
47436,0,117
47437,0,373
47438,1,373
47439,0,260
47440,0,125
47441,1,142
47442,0,118
47443,1,373
47444,0,126
47445,0,142
47446,1,160
47447,0,373
47448,0,147
47449,1,373
47450,0,373
47451,0,373
47452,0,373
47453,0,142
47454,0,65
47455,1,373
47456,0,373
47457,0,373
47458,0,373
47459,0,373
47460,1,165
47461,0,373
47462,1,373
47463,0,373
47464,1,373
47465,0,142
47466,0,151
47467,0,147
47468,0,373
47469,1,373
47470,1,373
47471,1,373
47472,0,34
47473,1,373
47474,1,373
47475,0,133
47476,0,305
47477,0,373
47478,0,373
47479,0,138
47480,0,138
47481,0,373
47482,0,254
47483,0,372
47484,1,372
47485,0,373
47486,0,373
47487,1,63
47488,0,373
47489,0,373
47490,0,373
47491,0,138
47492,0,373
47493,1,165
47494,0,117
47495,0,373
47496,0,372
47497,1,373
47498,1,165
47499,0,117
47500,1,373
47501,1,64
47502,1,373
47503,1,373
47504,1,373
47505,0,128
47506,0,117
47507,0,373
47508,0,151
47509,0,372
47510,0,373
47511,1,373
47512,0,373
47513,1,373
47514,0,373
47515,1,372
47516,0,173
47517,0,366
47518,0,366
47519,0,373
47520,0,217
47521,0,217
47522,1,373
47523,0,373
47524,0,373
47525,0,373
47526,0,373
47527,0,373
47528,0,373
47529,0,373
47530,0,373
47531,0,33
47532,1,373
47533,0,142
47534,0,142
47535,1,172
47536,0,30
47537,0,237
47538,0,373
47539,1,373
47540,0,373
47541,0,372
47542,0,208
47543,0,373
47544,1,373
47545,0,373
47546,0,373
47547,0,373
47548,1,373
47549,0,373
47550,1,18
47551,1,373
47552,0,373
47553,0,373
47554,1,373
47555,0,373
47556,1,372
47557,1,64
47558,0,373
47559,0,229
47560,0,120
47561,0,373
47562,1,373
47563,1,373
47564,1,373
47565,0,373
47566,0,373
47567,0,373
47568,0,373
47569,1,373
47570,0,372
47571,0,373
47572,0,373
47573,0,258
47574,1,373
47575,0,373
47576,0,373
47577,0,373
47578,0,232
47579,1,207
47580,0,373
47581,1,373
47582,1,372
47583,0,303
47584,0,165
47585,0,160
47586,0,373
47587,1,373
47588,1,373
47589,0,69
47590,0,373
47591,1,373
47592,0,19
47593,0,373
47594,0,373
47595,1,373
47596,1,373
47597,1,373
47598,0,373
47599,0,373
47600,1,373
47601,0,373
47602,0,373
47603,0,373
47604,0,120
47605,0,373
47606,0,218
47607,0,373
47608,1,373
47609,1,160
47610,1,373
47611,0,373
47612,0,138
47613,0,373
47614,0,138
47615,1,138
47616,0,134
47617,1,327
47618,0,373
47619,1,373
47620,1,373
47621,1,373
47622,0,373
47623,1,373
47624,1,373
47625,0,212
47626,0,212
47627,0,126
47628,1,373
47629,1,373
47630,0,373
47631,0,57
47632,0,251
47633,1,154
47634,0,372
47635,0,373
47636,0,373
47637,0,373
47638,0,373
47639,0,373
47640,0,121
47641,0,373
47642,1,133
47643,1,133
47644,0,373
47645,0,373
47646,1,373
47647,1,373
47648,1,373
47649,0,373
47650,1,120
47651,1,373
47652,0,172
47653,0,373
47654,1,165
47655,1,372
47656,0,373
47657,1,373
47658,0,373
47659,1,143
47660,0,373
47661,1,302
47662,1,373
47663,0,373
47664,0,373
47665,0,143
47666,0,142
47667,1,373
47668,1,173
47669,0,373
47670,0,59
47671,0,373
47672,0,372
47673,1,373
47674,1,373
47675,0,214
47676,0,373
47677,0,373
47678,0,155
47679,0,373
47680,0,373
47681,0,373
47682,1,373
47683,0,243
47684,0,372
47685,0,373
47686,1,373
47687,1,373
47688,0,373
47689,0,373
47690,0,373
47691,0,373
47692,1,373
47693,1,373
47694,0,169
47695,0,373
47696,0,373
47697,1,172
47698,0,373
47699,1,373
47700,1,373
47701,0,373
47702,0,373
47703,0,373
47704,1,373
47705,0,373
47706,0,373
47707,0,120
47708,1,356
47709,0,373
47710,0,373
47711,0,372
47712,1,373
47713,0,373
47714,1,373
47715,0,373
47716,1,373
47717,0,373
47718,0,373
47719,0,373
47720,0,373
47721,1,373
47722,0,373
47723,0,373
47724,0,373
47725,0,142
47726,0,55
47727,0,373
47728,0,373
47729,0,373
47730,0,373
47731,1,372
47732,1,372
47733,0,373
47734,1,373
47735,1,373
47736,1,160
47737,0,128
47738,0,372
47739,0,107
47740,0,112
47741,0,266
47742,1,373
47743,0,373
47744,1,125
47745,0,373
47746,0,373
47747,1,373
47748,0,373
47749,0,373
47750,0,373
47751,0,192
47752,1,373
47753,1,373
47754,1,373
47755,1,373
47756,1,373
47757,1,373
47758,0,373
47759,0,372
47760,0,168
47761,0,373
47762,0,373
47763,0,147
47764,0,373
47765,0,373
47766,1,373
47767,0,160
47768,1,373
47769,1,373
47770,0,373
47771,1,373
47772,0,373
47773,0,373
47774,0,373
47775,1,373
47776,0,217
47777,0,373
47778,0,373
47779,0,373
47780,0,373
47781,0,373
47782,0,373
47783,0,373
47784,0,373
47785,0,373
47786,0,373
47787,0,373
47788,0,373
47789,1,373
47790,0,373
47791,0,373
47792,0,373
47793,0,373
47794,1,373
47795,1,373
47796,1,373
47797,0,373
47798,1,373
47799,0,373
47800,0,373
47801,1,373
47802,0,373
47803,1,373
47804,0,373
47805,1,373
47806,0,373
47807,1,373
47808,0,373
47809,0,373
47810,0,373
47811,1,373
47812,1,151
47813,0,373
47814,0,373
47815,1,373
47816,1,373
47817,1,373
47818,0,372
47819,0,373
47820,0,373
47821,1,373
47822,1,373
47823,1,373
47824,0,373
47825,1,373
47826,0,121
47827,1,373
47828,0,373
47829,0,373
47830,1,373
47831,1,373
47832,0,373
47833,1,373
47834,0,373
47835,1,373
47836,0,373
47837,1,373
47838,0,373
47839,0,373
47840,0,373
47841,0,170
47842,0,373
47843,0,373
47844,1,373
47845,0,373
47846,1,373
47847,1,58
47848,0,373
47849,0,373
47850,1,373
47851,0,166
47852,0,373
47853,0,373
47854,0,373
47855,0,373
47856,1,373
47857,1,373
47858,0,114
47859,0,373
47860,0,373
47861,0,152
47862,1,373
47863,0,373
47864,0,373
47865,0,114
47866,0,138
47867,0,373
47868,0,373
47869,1,373
47870,0,373
47871,0,147
47872,0,36
47873,0,373
47874,1,29
47875,1,373
47876,1,29
47877,0,373
47878,0,373
47879,0,373
47880,0,373
47881,0,373
47882,0,373
47883,0,151
47884,1,147
47885,1,373
47886,0,373
47887,1,373
47888,1,373
47889,1,373
47890,0,373
47891,1,373
47892,1,373
47893,1,373
47894,0,373
47895,1,373
47896,1,373
47897,0,373
47898,1,373
47899,1,321
47900,0,373
47901,0,373
47902,1,373
47903,1,373
47904,0,373
47905,1,373
47906,0,373
47907,0,373
47908,0,372
47909,1,373
47910,0,372
47911,0,373
47912,1,373
47913,0,373
47914,0,373
47915,0,373
47916,0,373
47917,1,373
47918,1,373
47919,0,373
47920,0,373
47921,1,373
47922,0,373
47923,0,373
47924,0,372
47925,0,373
47926,1,373
47927,1,373
47928,1,373
47929,0,373
47930,0,373
47931,0,373
47932,0,373
47933,0,373
47934,0,373
47935,0,373
47936,0,373
47937,0,45
47938,0,373
47939,0,373
47940,0,373
47941,0,373
47942,0,373
47943,0,373
47944,0,373
47945,0,152
47946,1,373
47947,0,373
47948,1,373
47949,0,373
47950,1,373
47951,1,373
47952,0,373
47953,0,227
47954,0,372
47955,0,373
47956,0,373
47957,0,373
47958,1,373
47959,1,373
47960,0,373
47961,0,373
47962,0,110
47963,1,373
47964,0,373
47965,0,373
47966,1,373
47967,0,373
47968,1,373
47969,1,373
47970,1,373
47971,0,373
47972,1,373
47973,0,372
47974,0,372
47975,1,373
47976,0,322
47977,0,18
47978,0,373
47979,0,373
47980,0,151
47981,0,373
47982,1,151
47983,0,151
47984,0,373
47985,0,373
47986,0,372
47987,0,260
47988,0,373
47989,1,373
47990,0,165
47991,0,373
47992,0,165
47993,0,142
47994,0,142
47995,0,373
47996,0,334
47997,0,373
47998,1,373
47999,0,214
48000,0,373
48001,1,373
48002,0,373
48003,0,155
48004,1,262
48005,1,350
48006,1,373
48007,1,172
48008,1,158
48009,1,373
48010,0,170
48011,0,373
48012,0,170
48013,0,373
48014,0,373
48015,0,159
48016,1,373
48017,0,373
48018,0,373
48019,0,373
48020,1,373
48021,1,373
48022,0,373
48023,0,373
48024,0,343
48025,1,373
48026,0,373
48027,0,372
48028,0,373
48029,1,373
48030,0,373
48031,1,373
48032,0,373
48033,1,373
48034,0,373
48035,0,373
48036,1,160
48037,1,133
48038,1,373
48039,0,42
48040,1,373
48041,0,42
48042,0,373
48043,1,373
48044,1,373
48045,1,373
48046,0,373
48047,0,373
48048,1,151
48049,0,181
48050,0,373
48051,0,373
48052,1,373
48053,0,373
48054,0,229
48055,1,373
48056,0,372
48057,0,373
48058,1,44
48059,0,373
48060,0,373
48061,0,373
48062,0,373
48063,1,373
48064,0,373
48065,0,325
48066,0,125
48067,1,373
48068,0,42
